DEFDAT CNC6 Public 
DECL GLOBAL FRAME gfCNCPoint6[13477] 
 
 
gfCNCPoint6[1] = {X 105.3781, Y 13.7586, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5610] = {X 292.7731, Y 53.8400, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5611] = {X 293.6988, Y 53.9443, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5612] = {X 294.5780, Y 54.2520, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5613] = {X 295.3668, Y 54.7476, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5614] = {X 296.0255, Y 55.4063, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5615] = {X 296.5211, Y 56.1950, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5616] = {X 296.8288, Y 57.0743, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5617] = {X 296.9331, Y 58.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5618] = {X 296.9331, Y 58.9345, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5619] = {X 296.8158, Y 59.9063, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5620] = {X 296.4755, Y 60.8241, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5621] = {X 295.9309, Y 61.6375, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5622] = {X 295.2119, Y 62.3017, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5623] = {X 294.3580, Y 62.7803, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5624] = {X 293.4162, Y 63.0471, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5625] = {X 293.3194, Y 63.0614, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5626] = {X 293.2223, Y 63.0734, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5627] = {X 293.2141, Y 63.1614, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5628] = {X 293.2250, Y 92.9200, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5629] = {X 293.3204, Y 92.9322, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5630] = {X 293.4155, Y 92.9465, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5631] = {X 294.3569, Y 93.2159, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5632] = {X 295.2102, Y 93.6963, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5633] = {X 295.9287, Y 94.3616, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5634] = {X 296.4733, Y 95.1754, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5635] = {X 296.8143, Y 96.0933, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5636] = {X 296.9331, Y 97.0653, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5637] = {X 296.9331, Y 98.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5638] = {X 296.8288, Y 98.9257, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5639] = {X 296.5211, Y 99.8050, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5640] = {X 296.0255, Y 100.5937, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5641] = {X 295.3668, Y 101.2524, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5642] = {X 294.5780, Y 101.7480, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5643] = {X 293.6988, Y 102.0557, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5644] = {X 292.7731, Y 102.1600, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5645] = {X 276.2327, Y 102.1600, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5646] = {X 275.3070, Y 102.0557, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5647] = {X 274.4277, Y 101.7480, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5648] = {X 273.6390, Y 101.2524, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5649] = {X 272.9803, Y 100.5937, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5650] = {X 272.4847, Y 99.8050, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5651] = {X 272.1770, Y 98.9257, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5652] = {X 272.0727, Y 98.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5653] = {X 272.0727, Y 97.0658, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5654] = {X 272.1634, Y 96.2021, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5655] = {X 272.4314, Y 95.3761, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5656] = {X 272.8651, Y 94.6236, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5657] = {X 273.4455, Y 93.9777, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5658] = {X 274.1475, Y 93.4663, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5659] = {X 274.9403, Y 93.1118, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5660] = {X 275.7894, Y 92.9296, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5661] = {X 275.7894, Y 85.4858, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5662] = {X 262.6239, Y 80.3250, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5663] = {X 237.6372, Y 96.5017, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5664] = {X 237.6398, Y 97.0655, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5665] = {X 237.6398, Y 98.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5666] = {X 237.5355, Y 98.9257, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5667] = {X 237.2278, Y 99.8050, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5668] = {X 236.7322, Y 100.5937, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5669] = {X 236.0735, Y 101.2524, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5670] = {X 235.2847, Y 101.7480, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5671] = {X 234.4055, Y 102.0557, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5672] = {X 233.4798, Y 102.1600, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5673] = {X 214.1790, Y 102.1600, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5674] = {X 213.7860, Y 102.1414, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5675] = {X 213.3966, Y 102.0857, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5676] = {X 213.0071, Y 102.1414, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5677] = {X 212.6141, Y 102.1600, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5678] = {X 194.9870, Y 102.1600, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5679] = {X 194.0613, Y 102.0557, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5680] = {X 193.1820, Y 101.7480, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5681] = {X 192.3932, Y 101.2524, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5682] = {X 191.7345, Y 100.5937, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5683] = {X 191.2389, Y 99.8050, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5684] = {X 190.9313, Y 98.9257, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5685] = {X 190.8270, Y 98.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5686] = {X 190.8270, Y 97.0659, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5687] = {X 190.9241, Y 96.1723, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5688] = {X 191.2109, Y 95.3203, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5689] = {X 191.6741, Y 94.5499, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5690] = {X 191.7354, Y 94.4712, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5691] = {X 191.7986, Y 94.3939, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5692] = {X 188.6351, Y 90.9402, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5693] = {X 150.0187, Y 90.9402, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5694] = {X 146.9343, Y 94.3574, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5695] = {X 147.4808, Y 95.1721, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5696] = {X 147.8220, Y 96.0918, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5697] = {X 147.9391, Y 97.0657, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5698] = {X 147.9391, Y 98.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5699] = {X 147.8348, Y 98.9257, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5700] = {X 147.5271, Y 99.8050, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5701] = {X 147.0315, Y 100.5937, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5702] = {X 146.3728, Y 101.2524, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5703] = {X 145.5841, Y 101.7480, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5704] = {X 144.7048, Y 102.0557, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5705] = {X 143.7791, Y 102.1600, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5706] = {X 125.0000, Y 102.1600, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5707] = {X 124.0743, Y 102.0557, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5708] = {X 123.1950, Y 101.7480, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5709] = {X 122.4063, Y 101.2524, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5710] = {X 121.7476, Y 100.5937, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5711] = {X 121.2520, Y 99.8050, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5712] = {X 120.9443, Y 98.9257, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5713] = {X 120.8400, Y 98.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5714] = {X 120.8400, Y 97.0659, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5715] = {X 120.9405, Y 96.1570, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5716] = {X 121.2372, Y 95.2920, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5717] = {X 121.7157, Y 94.5127, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5718] = {X 122.3530, Y 93.8567, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5719] = {X 123.1181, Y 93.3559, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5720] = {X 123.9742, Y 93.0344, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5721] = {X 124.8799, Y 92.9077, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5722] = {X 124.9137, Y 92.8887, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5723] = {X 124.9511, Y 92.8784, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5724] = {X 125.4717, Y 92.8012, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5725] = {X 126.3311, Y 92.6555, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5726] = {X 127.1784, Y 92.4508, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5727] = {X 128.3866, Y 91.3171, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5728] = {X 129.5302, Y 90.1183, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5729] = {X 140.7976, Y 77.7459, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5730] = {X 137.8402, Y 75.0526, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5731] = {X 140.8568, Y 77.7998, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5732] = {X 155.9345, Y 61.2435, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5733] = {X 155.5462, Y 60.5375, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5734] = {X 155.3043, Y 59.7689, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5735] = {X 155.2181, Y 58.9678, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5736] = {X 155.2180, Y 58.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5737] = {X 155.3203, Y 57.0921, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5738] = {X 155.6220, Y 56.2298, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5739] = {X 156.1081, Y 55.4562, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5740] = {X 156.7541, Y 54.8101, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5741] = {X 157.5277, Y 54.3240, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5742] = {X 158.3901, Y 54.0223, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5743] = {X 159.2980, Y 53.9200, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5744] = {X 178.5335, Y 53.9200, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5745] = {X 179.4414, Y 54.0223, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5746] = {X 180.3037, Y 54.3240, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5747] = {X 181.0773, Y 54.8101, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5748] = {X 181.7234, Y 55.4562, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5749] = {X 182.2095, Y 56.2298, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5750] = {X 182.5112, Y 57.0921, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5751] = {X 182.6135, Y 58.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5752] = {X 182.6135, Y 58.9342, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5753] = {X 182.5335, Y 59.7380, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5754] = {X 182.2967, Y 60.5103, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5755] = {X 181.9125, Y 61.2208, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5756] = {X 209.1172, Y 90.9189, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5757] = {X 209.7978, Y 91.6239, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5758] = {X 210.5143, Y 92.2923, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5759] = {X 210.9611, Y 92.5947, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5760] = {X 211.4705, Y 92.7725, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5761] = {X 212.0678, Y 92.8976, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5762] = {X 213.3906, Y 93.0642, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5763] = {X 213.4133, Y 93.0581, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5764] = {X 214.4631, Y 92.9749, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5765] = {X 215.5144, Y 92.9142, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5766] = {X 216.2276, Y 92.8360, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5767] = {X 216.9143, Y 92.6281, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5768] = {X 217.5510, Y 92.2975, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5769] = {X 223.0910, Y 88.7222, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5770] = {X 246.3527, Y 73.8483, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5771] = {X 221.7196, Y 64.1822, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5772] = {X 219.9260, Y 63.5821, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5773] = {X 218.0758, Y 63.1902, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5774] = {X 216.1929, Y 63.0117, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5775] = {X 215.3127, Y 62.8850, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5776] = {X 214.4809, Y 62.5706, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5777] = {X 213.7369, Y 62.0834, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5778] = {X 213.1162, Y 61.4466, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5779] = {X 212.6482, Y 60.6905, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5780] = {X 212.3552, Y 59.8509, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5781] = {X 212.2509, Y 58.9678, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5782] = {X 212.2508, Y 58.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5783] = {X 212.3531, Y 57.0921, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5784] = {X 212.6549, Y 56.2298, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5785] = {X 213.1409, Y 55.4562, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5786] = {X 213.7870, Y 54.8101, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5787] = {X 214.5606, Y 54.3240, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5788] = {X 215.4229, Y 54.0223, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5789] = {X 216.3308, Y 53.9200, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5790] = {X 237.2617, Y 53.9200, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5791] = {X 238.1696, Y 54.0223, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5792] = {X 239.0319, Y 54.3240, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5793] = {X 239.8055, Y 54.8101, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5794] = {X 240.4516, Y 55.4562, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5795] = {X 240.9376, Y 56.2298, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5796] = {X 241.2394, Y 57.0921, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5797] = {X 241.3417, Y 58.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5798] = {X 241.3417, Y 58.3956, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5799] = {X 248.0273, Y 61.0026, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5800] = {X 275.8715, Y 72.0545, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5801] = {X 275.8733, Y 62.9982, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5802] = {X 275.7368, Y 62.9838, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5803] = {X 275.6009, Y 62.9648, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5804] = {X 274.6815, Y 62.7077, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5805] = {X 273.8471, Y 62.2440, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5806] = {X 273.1433, Y 61.5991, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5807] = {X 272.6086, Y 60.8083, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5808] = {X 272.2723, Y 59.9149, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5809] = {X 272.1528, Y 58.9678, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5810] = {X 272.1527, Y 58.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5811] = {X 272.2550, Y 57.0921, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5812] = {X 272.5567, Y 56.2298, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5813] = {X 273.0428, Y 55.4562, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5814] = {X 273.6889, Y 54.8101, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5815] = {X 274.4624, Y 54.3240, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5816] = {X 275.3248, Y 54.0223, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5817] = {X 276.2327, Y 53.9200, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5818] = {X 292.7731, Y 53.9200, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5819] = {X 293.6810, Y 54.0223, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5820] = {X 294.5433, Y 54.3240, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5821] = {X 295.3169, Y 54.8101, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5822] = {X 295.9630, Y 55.4562, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5823] = {X 296.4490, Y 56.2298, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5824] = {X 296.7508, Y 57.0921, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5825] = {X 296.8531, Y 58.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5826] = {X 296.8531, Y 58.9343, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5827] = {X 296.7380, Y 59.8875, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5828] = {X 296.4043, Y 60.7877, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5829] = {X 295.8701, Y 61.5855, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5830] = {X 295.1649, Y 62.2370, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5831] = {X 294.3274, Y 62.7065, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5832] = {X 293.4036, Y 62.9681, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5833] = {X 293.2764, Y 62.9863, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5834] = {X 293.1487, Y 63.0006, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5835] = {X 293.1341, Y 63.1577, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5836] = {X 293.1451, Y 92.9918, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5837] = {X 293.2741, Y 93.0066, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5838] = {X 293.4026, Y 93.0255, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5839] = {X 294.3261, Y 93.2897, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5840] = {X 295.1631, Y 93.7610, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5841] = {X 295.8679, Y 94.4135, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5842] = {X 296.4021, Y 95.2118, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5843] = {X 296.7366, Y 96.1122, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5844] = {X 296.8531, Y 97.0656, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
