DEFDAT CNC5 Public 
DECL GLOBAL FRAME gfCNCPoint5[30000] 
 
 
gfCNCPoint5[1] = {X 169.9145, Y 15.4818, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11169] = {X 270.4903, Y 50.2072, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11170] = {X 271.6979, Y 49.4479, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11171] = {X 273.0039, Y 48.8744, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11172] = {X 274.3800, Y 48.4989, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11173] = {X 275.3020, Y 48.3648, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11174] = {X 276.2327, Y 48.3200, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11175] = {X 281.0411, Y 48.3200, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11176] = {X 280.4347, Y 47.5134, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11177] = {X 280.0072, Y 46.5992, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11178] = {X 279.7768, Y 45.6167, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11179] = {X 279.7488, Y 45.3288, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11180] = {X 279.7378, Y 45.0398, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11181] = {X 279.7377, Y 44.2050, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11182] = {X 279.8414, Y 43.2211, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11183] = {X 280.1396, Y 42.2777, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11184] = {X 280.6205, Y 41.4131, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11185] = {X 281.2644, Y 40.6619, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11186] = {X 281.2643, Y 16.5233, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11187] = {X 280.6235, Y 15.7818, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11188] = {X 280.1438, Y 14.9272, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11189] = {X 279.8446, Y 13.9940, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11190] = {X 279.7378, Y 13.0198, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11191] = {X 279.7377, Y 12.1868, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11192] = {X 279.8242, Y 11.2717, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11193] = {X 280.0809, Y 10.3890, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11194] = {X 280.5256, Y 9.5280, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11195] = {X 281.1317, Y 8.7718, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11196] = {X 281.8753, Y 8.1503, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11197] = {X 282.7270, Y 7.6879, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11198] = {X 283.6533, Y 7.4030, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11199] = {X 284.6177, Y 7.3068, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11200] = {X 291.0611, Y 7.3068, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11201] = {X 292.0255, Y 7.4030, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11202] = {X 292.9518, Y 7.6879, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11203] = {X 293.8035, Y 8.1503, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11204] = {X 294.5471, Y 8.7718, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11205] = {X 295.1532, Y 9.5280, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11206] = {X 295.5979, Y 10.3890, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11207] = {X 295.8044, Y 11.0396, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11208] = {X 295.9181, Y 11.7127, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11209] = {X 295.9354, Y 11.9495, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11210] = {X 295.9411, Y 12.1868, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11211] = {X 295.9409, Y 13.0237, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11212] = {X 295.9342, Y 13.2382, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11213] = {X 295.9180, Y 13.4521, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11214] = {X 298.3067, Y 13.6853, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11215] = {X 298.1362, Y 14.6932, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11216] = {X 297.8262, Y 15.6674, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11217] = {X 297.3827, Y 16.5885, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11218] = {X 296.8147, Y 17.4384, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11219] = {X 296.8149, Y 19.2365, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11220] = {X 299.7984, Y 19.2365, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11221] = {X 299.7985, Y 17.4381, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11222] = {X 299.2305, Y 16.5882, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11223] = {X 298.7871, Y 15.6672, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11224] = {X 298.4772, Y 14.6931, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11225] = {X 298.3067, Y 13.6853, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11226] = {X 295.9180, Y 13.4521, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11227] = {X 295.7561, Y 14.3092, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11228] = {X 295.4441, Y 15.1237, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11229] = {X 294.9921, Y 15.8697, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11230] = {X 294.4145, Y 16.5233, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11231] = {X 294.4153, Y 21.6365, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11232] = {X 302.1983, Y 21.6365, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11233] = {X 302.1985, Y 16.5230, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11234] = {X 301.6211, Y 15.8694, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11235] = {X 301.1692, Y 15.1235, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11236] = {X 300.8573, Y 14.3091, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11237] = {X 300.6953, Y 13.4521, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11238] = {X 300.6791, Y 13.2371, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11239] = {X 300.6724, Y 13.0215, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11240] = {X 300.6723, Y 12.1868, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11241] = {X 300.6780, Y 11.9495, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11242] = {X 300.6953, Y 11.7127, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11243] = {X 300.8090, Y 11.0396, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11244] = {X 301.0155, Y 10.3890, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11245] = {X 301.4602, Y 9.5280, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11246] = {X 302.0663, Y 8.7718, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11247] = {X 302.8099, Y 8.1503, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11248] = {X 303.6616, Y 7.6879, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11249] = {X 304.5879, Y 7.4030, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11250] = {X 305.5523, Y 7.3068, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11251] = {X 311.9957, Y 7.3068, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11252] = {X 312.9478, Y 7.4006, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11253] = {X 313.8632, Y 7.6783, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11254] = {X 314.7069, Y 8.1292, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11255] = {X 315.4464, Y 8.7361, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11256] = {X 316.0533, Y 9.4756, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11257] = {X 316.5043, Y 10.3193, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11258] = {X 316.7820, Y 11.2348, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11259] = {X 316.8757, Y 12.1868, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11260] = {X 316.8755, Y 13.0237, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11261] = {X 316.7682, Y 13.9967, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11262] = {X 316.4689, Y 14.9287, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11263] = {X 315.9895, Y 15.7823, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11264] = {X 315.3495, Y 16.5229, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11265] = {X 315.3490, Y 40.6634, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11266] = {X 315.9897, Y 41.4048, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11267] = {X 316.4694, Y 42.2593, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11268] = {X 316.7687, Y 43.1924, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11269] = {X 316.8755, Y 44.1664, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11270] = {X 316.8757, Y 45.0000, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11271] = {X 316.8749, Y 45.0899, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11272] = {X 316.8724, Y 45.1799, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11273] = {X 316.8594, Y 45.3987, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11274] = {X 316.8366, Y 45.6167, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11275] = {X 316.6062, Y 46.5992, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11276] = {X 316.1787, Y 47.5134, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11277] = {X 315.5723, Y 48.3200, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11278] = {X 315.2205, Y 47.9934, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11279] = {X 314.5413, Y 48.5889, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11280] = {X 313.7548, Y 49.0331, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11281] = {X 312.8942, Y 49.3073, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11282] = {X 311.9957, Y 49.4000, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11283] = {X 305.5523, Y 49.4000, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11284] = {X 304.5732, Y 49.2897, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11285] = {X 303.6432, Y 48.9643, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11286] = {X 302.8089, Y 48.4400, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11287] = {X 302.1122, Y 47.7433, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11288] = {X 301.5880, Y 46.9091, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11289] = {X 301.2626, Y 45.9791, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11290] = {X 301.1523, Y 45.0000, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11291] = {X 301.1524, Y 44.1995, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11292] = {X 301.2695, Y 43.2560, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11293] = {X 301.5722, Y 42.3548, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11294] = {X 302.0483, Y 41.5318, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11295] = {X 302.6787, Y 40.8201, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11296] = {X 302.6787, Y 34.1143, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11297] = {X 293.9352, Y 34.1143, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11298] = {X 293.9346, Y 40.8655, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11299] = {X 294.5746, Y 41.5605, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11300] = {X 295.0553, Y 42.3740, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11301] = {X 295.3552, Y 43.2700, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11302] = {X 295.4611, Y 44.2089, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11303] = {X 295.4611, Y 45.0000, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11304] = {X 295.3508, Y 45.9791, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11305] = {X 295.0254, Y 46.9091, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11306] = {X 294.5012, Y 47.7434, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11307] = {X 293.8045, Y 48.4401, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11308] = {X 292.9702, Y 48.9643, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11309] = {X 292.0402, Y 49.2897, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11310] = {X 291.0611, Y 49.4000, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11311] = {X 284.6177, Y 49.4000, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11312] = {X 283.6386, Y 49.2897, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11313] = {X 282.7086, Y 48.9643, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11314] = {X 281.8743, Y 48.4401, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11315] = {X 281.1776, Y 47.7433, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11316] = {X 280.6534, Y 46.9091, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11317] = {X 280.3280, Y 45.9791, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11318] = {X 280.2177, Y 45.0000, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11319] = {X 280.2177, Y 44.2071, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11320] = {X 280.3218, Y 43.2699, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11321] = {X 280.6213, Y 42.3757, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11322] = {X 281.1028, Y 41.5648, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11323] = {X 281.7444, Y 40.8738, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11324] = {X 281.7443, Y 16.3102, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11325] = {X 281.1000, Y 15.6212, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11326] = {X 280.6175, Y 14.8106, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11327] = {X 280.3188, Y 13.9159, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11328] = {X 280.2177, Y 12.9780, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11329] = {X 280.2177, Y 12.1868, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11330] = {X 280.3280, Y 11.2077, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11331] = {X 280.6534, Y 10.2777, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11332] = {X 281.1776, Y 9.4435, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11333] = {X 281.8743, Y 8.7468, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11334] = {X 282.7086, Y 8.2226, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11335] = {X 283.6386, Y 7.8971, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11336] = {X 284.6177, Y 7.7868, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11337] = {X 291.0611, Y 7.7868, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11338] = {X 292.0402, Y 7.8971, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11339] = {X 292.9702, Y 8.2226, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11340] = {X 293.8045, Y 8.7468, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11341] = {X 294.5012, Y 9.4435, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11342] = {X 295.0254, Y 10.2777, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11343] = {X 295.3508, Y 11.2077, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11344] = {X 295.4611, Y 12.1868, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11345] = {X 295.4609, Y 13.0233, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11346] = {X 295.3526, Y 13.9491, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11347] = {X 295.0518, Y 14.8312, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11348] = {X 294.5719, Y 15.6303, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11349] = {X 293.9345, Y 16.3103, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11350] = {X 293.9354, Y 22.1165, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11351] = {X 302.6783, Y 22.1165, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11352] = {X 302.6785, Y 16.3099, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11353] = {X 302.0344, Y 15.6209, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11354] = {X 301.5520, Y 14.8104, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11355] = {X 301.2533, Y 13.9157, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11356] = {X 301.1523, Y 12.9780, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11357] = {X 301.1523, Y 12.1868, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11358] = {X 301.2626, Y 11.2077, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11359] = {X 301.5880, Y 10.2777, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11360] = {X 302.1122, Y 9.4435, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11361] = {X 302.8089, Y 8.7468, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11362] = {X 303.6432, Y 8.2226, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11363] = {X 304.5732, Y 7.8971, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11364] = {X 305.5523, Y 7.7868, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11365] = {X 311.9957, Y 7.7868, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11366] = {X 312.9748, Y 7.8971, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11367] = {X 313.9048, Y 8.2226, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11368] = {X 314.7391, Y 8.7468, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11369] = {X 315.4358, Y 9.4435, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11370] = {X 315.9600, Y 10.2777, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11371] = {X 316.2854, Y 11.2077, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11372] = {X 316.3957, Y 12.1868, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11373] = {X 316.3955, Y 13.0233, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11374] = {X 316.2873, Y 13.9489, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11375] = {X 315.9865, Y 14.8310, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11376] = {X 315.5068, Y 15.6299, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11377] = {X 314.8695, Y 16.3099, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11378] = {X 314.8690, Y 40.8765, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11379] = {X 315.5133, Y 41.5656, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11380] = {X 315.9959, Y 42.3761, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11381] = {X 316.2946, Y 43.2709, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11382] = {X 316.3957, Y 44.2089, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11383] = {X 316.3957, Y 45.0000, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11384] = {X 316.3190, Y 45.8182, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11385] = {X 316.0914, Y 46.6079, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11386] = {X 315.7209, Y 47.3415, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11387] = {X 315.2205, Y 47.9934, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11388] = {X 315.5723, Y 48.3200, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11389] = {X 324.3107, Y 48.3200, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11390] = {X 325.5555, Y 48.4004, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11391] = {X 326.7797, Y 48.6402, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11392] = {X 325.5882, Y 48.0963, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11393] = {X 324.4810, Y 47.3966, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11394] = {X 323.4784, Y 46.5538, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11395] = {X 322.8382, Y 45.9295, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11396] = {X 322.2180, Y 45.2650, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11397] = {X 321.6628, Y 44.5452, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11398] = {X 323.6300, Y 43.1703, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11399] = {X 323.0063, Y 42.0918, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11400] = {X 322.5757, Y 40.9227, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11401] = {X 322.3506, Y 39.6973, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11402] = {X 322.3379, Y 38.4514, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11403] = {X 322.5377, Y 37.2217, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
