DEFDAT CNC4 Public 
DECL GLOBAL FRAME gfCNCPoint4[30000] 
 
 
gfCNCPoint4[1] = {X 250.4410, Y 22.5668, Z -3.9870, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13781] = {X 280.4577, Y 12.1868, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13782] = {X 280.5620, Y 11.2611, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13783] = {X 280.8696, Y 10.3819, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13784] = {X 281.3652, Y 9.5931, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13785] = {X 282.0240, Y 8.9344, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13786] = {X 282.8127, Y 8.4388, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13787] = {X 283.6920, Y 8.1311, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13788] = {X 284.6177, Y 8.0268, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13789] = {X 291.0611, Y 8.0268, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13790] = {X 291.9868, Y 8.1311, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13791] = {X 292.8661, Y 8.4388, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13792] = {X 293.6549, Y 8.9344, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13793] = {X 294.3136, Y 9.5931, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13794] = {X 294.8092, Y 10.3819, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13795] = {X 295.1168, Y 11.2611, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13796] = {X 295.2211, Y 12.1868, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13797] = {X 295.2211, Y 12.9782, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13798] = {X 295.1255, Y 13.8650, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13799] = {X 294.8429, Y 14.7111, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13800] = {X 294.3865, Y 15.4775, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13801] = {X 293.7772, Y 16.1290, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13802] = {X 293.6939, Y 16.1989, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13803] = {X 293.6950, Y 22.3565, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13804] = {X 302.9188, Y 22.3565, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13805] = {X 302.9239, Y 16.2025, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13806] = {X 302.2849, Y 15.5529, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13807] = {X 301.8026, Y 14.7797, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13808] = {X 301.5003, Y 13.9200, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13809] = {X 301.3924, Y 13.0151, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13810] = {X 301.3923, Y 12.1868, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13811] = {X 301.4966, Y 11.2611, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13812] = {X 301.8042, Y 10.3819, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13813] = {X 302.2998, Y 9.5931, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13814] = {X 302.9585, Y 8.9344, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13815] = {X 303.7473, Y 8.4388, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13816] = {X 304.6266, Y 8.1311, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13817] = {X 305.5523, Y 8.0268, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13818] = {X 311.9957, Y 8.0268, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13819] = {X 312.9214, Y 8.1311, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13820] = {X 313.8007, Y 8.4388, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13821] = {X 314.5894, Y 8.9344, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13822] = {X 315.2481, Y 9.5931, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13823] = {X 315.7438, Y 10.3819, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13824] = {X 316.0514, Y 11.2611, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13825] = {X 316.1557, Y 12.1868, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13826] = {X 316.1557, Y 12.9782, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13827] = {X 316.0542, Y 13.8912, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13828] = {X 315.7548, Y 14.7598, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13829] = {X 315.2721, Y 15.5414, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13830] = {X 314.6295, Y 16.1981, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13831] = {X 314.6284, Y 40.9895, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13832] = {X 314.6836, Y 41.0338, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13833] = {X 315.2989, Y 41.6800, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13834] = {X 315.7622, Y 42.4426, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13835] = {X 316.0522, Y 43.2864, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13836] = {X 316.1556, Y 44.1727, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13837] = {X 316.1557, Y 45.0000, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13838] = {X 316.0514, Y 45.9257, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13839] = {X 315.7438, Y 46.8050, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13840] = {X 315.2481, Y 47.5937, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13841] = {X 314.5894, Y 48.2524, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13842] = {X 313.8007, Y 48.7480, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13843] = {X 312.9214, Y 49.0557, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13844] = {X 311.9957, Y 49.1600, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13845] = {X 305.5523, Y 49.1600, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13846] = {X 304.6312, Y 49.0568, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13847] = {X 303.7559, Y 48.7522, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13848] = {X 302.9698, Y 48.2613, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13849] = {X 302.3118, Y 47.6087, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13850] = {X 301.8147, Y 46.8265, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13851] = {X 301.5030, Y 45.9537, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13852] = {X 301.3924, Y 45.0335, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13853] = {X 301.3923, Y 44.2051, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13854] = {X 301.5097, Y 43.2839, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13855] = {X 301.8131, Y 42.4063, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13856] = {X 302.2897, Y 41.6094, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13857] = {X 302.9194, Y 40.9268, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13858] = {X 302.9194, Y 33.8743, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13859] = {X 293.6947, Y 33.8743, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13860] = {X 293.6940, Y 40.9762, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13861] = {X 294.3322, Y 41.6391, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13862] = {X 294.8131, Y 42.4238, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13863] = {X 295.1141, Y 43.2935, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13864] = {X 295.2211, Y 44.2076, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13865] = {X 295.2211, Y 45.0000, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13866] = {X 295.1168, Y 45.9257, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13867] = {X 294.8092, Y 46.8050, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13868] = {X 294.3136, Y 47.5937, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13869] = {X 293.6549, Y 48.2524, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13870] = {X 292.8661, Y 48.7480, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13871] = {X 291.9868, Y 49.0557, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13872] = {X 291.0611, Y 49.1600, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13873] = {X 284.6177, Y 49.1600, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13874] = {X 283.6967, Y 49.0568, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13875] = {X 282.8214, Y 48.7522, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13876] = {X 282.0353, Y 48.2615, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13877] = {X 281.3774, Y 47.6088, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13878] = {X 280.8802, Y 46.8267, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13879] = {X 280.5685, Y 45.9540, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13880] = {X 280.4578, Y 45.0339, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13881] = {X 280.4577, Y 44.2081, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13882] = {X 280.5625, Y 43.2952, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13883] = {X 280.8630, Y 42.4268, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13884] = {X 281.3448, Y 41.6444, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13885] = {X 281.9850, Y 40.9852, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13886] = {X 281.9848, Y 28.5922, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13887] = {X 277.9848, Y 28.5923, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13888] = {X 282.0648, Y 28.5922, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13889] = {X 282.0646, Y 16.1605, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13890] = {X 281.4277, Y 15.5218, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13891] = {X 280.9467, Y 14.7587, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13892] = {X 280.6452, Y 13.9085, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13893] = {X 280.5378, Y 13.0129, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13894] = {X 280.5377, Y 12.1868, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13895] = {X 280.6400, Y 11.2789, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13896] = {X 280.9417, Y 10.4166, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13897] = {X 281.4278, Y 9.6430, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13898] = {X 282.0738, Y 8.9969, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13899] = {X 282.8474, Y 8.5109, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13900] = {X 283.7098, Y 8.2091, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13901] = {X 284.6177, Y 8.1068, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13902] = {X 291.0611, Y 8.1068, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13903] = {X 291.9690, Y 8.2091, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13904] = {X 292.8314, Y 8.5109, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13905] = {X 293.6050, Y 8.9969, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13906] = {X 294.2510, Y 9.6430, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13907] = {X 294.7371, Y 10.4166, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13908] = {X 295.0388, Y 11.2789, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13909] = {X 295.1411, Y 12.1868, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13910] = {X 295.1411, Y 12.9782, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13911] = {X 295.0473, Y 13.8480, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13912] = {X 294.7702, Y 14.6778, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13913] = {X 294.3226, Y 15.4295, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13914] = {X 293.7250, Y 16.0684, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13915] = {X 293.6675, Y 16.1170, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13916] = {X 293.6091, Y 16.1646, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13917] = {X 293.6139, Y 16.1990, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13918] = {X 293.6150, Y 22.4365, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13919] = {X 302.9987, Y 22.4365, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13920] = {X 303.0040, Y 16.1643, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13921] = {X 302.9456, Y 16.1167, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13922] = {X 302.8881, Y 16.0681, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13923] = {X 302.2961, Y 15.4364, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13924] = {X 301.8507, Y 14.6940, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13925] = {X 301.5719, Y 13.8744, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13926] = {X 301.4724, Y 13.0144, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13927] = {X 301.4723, Y 12.1868, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13928] = {X 301.5745, Y 11.2789, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13929] = {X 301.8763, Y 10.4166, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13930] = {X 302.3624, Y 9.6430, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13931] = {X 303.0084, Y 8.9969, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13932] = {X 303.7820, Y 8.5109, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13933] = {X 304.6444, Y 8.2091, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13934] = {X 305.5523, Y 8.1068, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13935] = {X 311.9957, Y 8.1068, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13936] = {X 312.9036, Y 8.2091, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13937] = {X 313.7660, Y 8.5109, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13938] = {X 314.5396, Y 8.9969, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13939] = {X 315.1856, Y 9.6430, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13940] = {X 315.6717, Y 10.4166, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13941] = {X 315.9734, Y 11.2789, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13942] = {X 316.0757, Y 12.1868, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13943] = {X 316.0757, Y 12.9782, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13944] = {X 315.9741, Y 13.8829, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13945] = {X 315.6744, Y 14.7426, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13946] = {X 315.1915, Y 15.5144, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13947] = {X 314.5495, Y 16.1599, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13948] = {X 314.5484, Y 41.0279, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13949] = {X 314.6336, Y 41.0962, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13950] = {X 315.2363, Y 41.7299, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13951] = {X 315.6902, Y 42.4775, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13952] = {X 315.9743, Y 43.3047, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13953] = {X 316.0756, Y 44.1734, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13954] = {X 316.0757, Y 45.0000, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13955] = {X 315.9734, Y 45.9079, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13956] = {X 315.6717, Y 46.7702, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13957] = {X 315.1856, Y 47.5438, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13958] = {X 314.5396, Y 48.1899, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13959] = {X 313.7660, Y 48.6760, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13960] = {X 312.9036, Y 48.9777, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13961] = {X 311.9957, Y 49.0800, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13962] = {X 305.5523, Y 49.0800, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13963] = {X 304.6489, Y 48.9787, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13964] = {X 303.7905, Y 48.6800, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13965] = {X 303.0194, Y 48.1986, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13966] = {X 302.3741, Y 47.5585, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13967] = {X 301.8865, Y 46.7914, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13968] = {X 301.5809, Y 45.9353, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13969] = {X 301.4724, Y 45.0328, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13970] = {X 301.4723, Y 44.2070, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13971] = {X 301.5896, Y 43.2934, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13972] = {X 301.8933, Y 42.4238, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13973] = {X 302.3700, Y 41.6357, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13974] = {X 302.9994, Y 40.9632, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13975] = {X 302.9994, Y 33.7943, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13976] = {X 293.6147, Y 33.7943, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13977] = {X 293.6140, Y 41.0138, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13978] = {X 294.2518, Y 41.6660, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13979] = {X 294.7328, Y 42.4412, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13980] = {X 295.0340, Y 43.3023, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13981] = {X 295.1411, Y 44.2082, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13982] = {X 295.1411, Y 45.0000, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13983] = {X 295.0388, Y 45.9079, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13984] = {X 294.7371, Y 46.7702, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13985] = {X 294.2510, Y 47.5438, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13986] = {X 293.6050, Y 48.1899, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13987] = {X 292.8314, Y 48.6760, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13988] = {X 291.9690, Y 48.9777, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13989] = {X 291.0611, Y 49.0800, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13990] = {X 284.6177, Y 49.0800, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13991] = {X 283.7144, Y 48.9788, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13992] = {X 282.8560, Y 48.6801, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13993] = {X 282.0850, Y 48.1987, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13994] = {X 281.4397, Y 47.5587, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13995] = {X 280.9521, Y 46.7916, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13996] = {X 280.6464, Y 45.9356, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13997] = {X 280.5378, Y 45.0332, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13998] = {X 280.5377, Y 44.2085, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13999] = {X 280.6426, Y 43.3038, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14000] = {X 280.9433, Y 42.4441, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14001] = {X 281.4253, Y 41.6714, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14002] = {X 282.0650, Y 41.0231, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14003] = {X 282.0648, Y 28.5922, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14004] = {X 278.0648, Y 28.5923, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14005] = {X 282.1448, Y 28.5922, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14006] = {X 282.1446, Y 16.1219, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14007] = {X 281.5028, Y 15.4876, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14008] = {X 281.0196, Y 14.7255, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14009] = {X 280.7194, Y 13.8745, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14010] = {X 280.6177, Y 12.9780, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14011] = {X 280.6177, Y 12.1868, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14012] = {X 280.7180, Y 11.2967, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14013] = {X 281.0138, Y 10.4513, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14014] = {X 281.4903, Y 9.6929, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14015] = {X 282.1237, Y 9.0595, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
