DEFDAT CNC2 Public 
DECL GLOBAL FRAME gfCNCPoint2[30000] 
 
 
gfCNCPoint2[1] = {X 285.0000, Y 159.8971, Z -4.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15264] = {X 316.2705, Y 330.3963, Z -16.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15265] = {X 317.2896, Y 329.0706, Z -16.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15266] = {X 318.1649, Y 327.6459, Z -16.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15267] = {X 318.8869, Y 326.1376, Z -16.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15268] = {X 319.4477, Y 324.5623, Z -16.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15269] = {X 319.8412, Y 322.9372, Z -16.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15270] = {X 320.0631, Y 321.2798, Z -16.4221, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[15272] = {X 320.0865, Y 320.8374, Z -16.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15273] = {X 335.8722, Y 19.6286, Z -16.4221, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[15275] = {X 336.0818, Y 17.7536, Z -16.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15276] = {X 336.5107, Y 15.9165, Z -16.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15277] = {X 337.1528, Y 14.1425, Z -16.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15278] = {X 337.9993, Y 12.4565, Z -16.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15279] = {X 339.0383, Y 10.8818, Z -16.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15280] = {X 340.2555, Y 9.4404, Z -16.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15281] = {X 341.6339, Y 8.1523, Z -16.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15282] = {X 343.1543, Y 7.0353, Z -16.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15283] = {X 344.7956, Y 6.1051, Z -16.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15284] = {X 346.5350, Y 5.3746, Z -16.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15285] = {X 348.3483, Y 4.8539, Z -16.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15286] = {X 350.2103, Y 4.5502, Z -16.4221, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[15288] = {X 350.2103, Y 4.5502, Z -13.4221, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[15290] = {X 350.2103, Y 4.5502, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[15292] = {X 291.7021, Y 352.0000, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[15294] = {X 291.7021, Y 352.0000, Z -13.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15295] = {X 291.7021, Y 352.0000, Z -16.4416, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[15297] = {X 291.7818, Y 350.1923, Z -16.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15298] = {X 292.0651, Y 348.4051, Z -16.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15299] = {X 292.5484, Y 346.6614, Z -16.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15300] = {X 293.2254, Y 344.9834, Z -16.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15301] = {X 294.0876, Y 343.3925, Z -16.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15302] = {X 295.1239, Y 341.9092, Z -16.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15303] = {X 296.3211, Y 340.5523, Z -16.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15304] = {X 297.6638, Y 339.3394, Z -16.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15305] = {X 299.1349, Y 338.2858, Z -16.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15306] = {X 300.7155, Y 337.4050, Z -16.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15307] = {X 302.3855, Y 336.7083, Z -16.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15308] = {X 304.1234, Y 336.2046, Z -16.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15309] = {X 305.9072, Y 335.9004, Z -16.4416, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint2[15311] = {X 307.0868, Y 335.7219, Z -16.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15312] = {X 308.2496, Y 335.4548, Z -16.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15313] = {X 310.0752, Y 334.8458, Z -16.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15314] = {X 311.8144, Y 334.0220, Z -16.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15315] = {X 313.4422, Y 332.9954, Z -16.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15316] = {X 314.9350, Y 331.7807, Z -16.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15317] = {X 316.2711, Y 330.3956, Z -16.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15318] = {X 317.2900, Y 329.0700, Z -16.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15319] = {X 318.1652, Y 327.6453, Z -16.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15320] = {X 318.8871, Y 326.1372, Z -16.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15321] = {X 319.4478, Y 324.5620, Z -16.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15322] = {X 319.8412, Y 322.9370, Z -16.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15323] = {X 320.0631, Y 321.2798, Z -16.4416, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[15325] = {X 320.0865, Y 320.8374, Z -16.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15326] = {X 335.8742, Y 19.5898, Z -16.4416, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[15328] = {X 336.0839, Y 17.7143, Z -16.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15329] = {X 336.5130, Y 15.8766, Z -16.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15330] = {X 337.1555, Y 14.1023, Z -16.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15331] = {X 338.0024, Y 12.4159, Z -16.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15332] = {X 339.0420, Y 10.8409, Z -16.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15333] = {X 340.2597, Y 9.3993, Z -16.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15334] = {X 341.6388, Y 8.1111, Z -16.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15335] = {X 343.1599, Y 6.9942, Z -16.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15336] = {X 344.8019, Y 6.0642, Z -16.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15337] = {X 346.5420, Y 5.3340, Z -16.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15338] = {X 348.3560, Y 4.8138, Z -16.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15339] = {X 350.2186, Y 4.5107, Z -16.4416, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[15341] = {X 350.2186, Y 4.5107, Z -13.4416, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[15343] = {X 350.2186, Y 4.5107, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[15345] = {X 291.6332, Y 352.0000, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[15347] = {X 291.6332, Y 352.0000, Z -13.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15348] = {X 291.6332, Y 352.0000, Z -16.4610, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[15350] = {X 291.7140, Y 350.1902, Z -16.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15351] = {X 291.9988, Y 348.4012, Z -16.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15352] = {X 292.4840, Y 346.6558, Z -16.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15353] = {X 293.1634, Y 344.9765, Z -16.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15354] = {X 294.0283, Y 343.3848, Z -16.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15355] = {X 295.0676, Y 341.9010, Z -16.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15356] = {X 296.2679, Y 340.5442, Z -16.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15357] = {X 297.6140, Y 339.3318, Z -16.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15358] = {X 299.0884, Y 338.2793, Z -16.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15359] = {X 300.6724, Y 337.4002, Z -16.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15360] = {X 302.3456, Y 336.7058, Z -16.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15361] = {X 304.0866, Y 336.2050, Z -16.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15362] = {X 305.8730, Y 335.9042, Z -16.4610, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint2[15364] = {X 307.0699, Y 335.7251, Z -16.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15365] = {X 308.2495, Y 335.4548, Z -16.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15366] = {X 310.0753, Y 334.8457, Z -16.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15367] = {X 311.8148, Y 334.0218, Z -16.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15368] = {X 313.4427, Y 332.9950, Z -16.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15369] = {X 314.9356, Y 331.7802, Z -16.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15370] = {X 316.2718, Y 330.3948, Z -16.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15371] = {X 317.2905, Y 329.0693, Z -16.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15372] = {X 318.1655, Y 327.6447, Z -16.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15373] = {X 318.8873, Y 326.1367, Z -16.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15374] = {X 319.4479, Y 324.5617, Z -16.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15375] = {X 319.8413, Y 322.9368, Z -16.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15376] = {X 320.0631, Y 321.2798, Z -16.4610, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[15378] = {X 320.0865, Y 320.8374, Z -16.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15379] = {X 335.8583, Y 19.8925, Z -16.4610, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[15381] = {X 336.0701, Y 18.0055, Z -16.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15382] = {X 336.5038, Y 16.1569, Z -16.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15383] = {X 337.1536, Y 14.3727, Z -16.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15384] = {X 338.0101, Y 12.6780, Z -16.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15385] = {X 339.0614, Y 11.0967, Z -16.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15386] = {X 340.2926, Y 9.6511, Z -16.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15387] = {X 341.6863, Y 8.3616, Z -16.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15388] = {X 343.2231, Y 7.2462, Z -16.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15389] = {X 344.8811, Y 6.3208, Z -16.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15390] = {X 346.6371, Y 5.5982, Z -16.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15391] = {X 348.4664, Y 5.0888, Z -16.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15392] = {X 350.3431, Y 4.7998, Z -16.4610, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[15394] = {X 350.3431, Y 4.7998, Z -13.4610, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[15396] = {X 350.3431, Y 4.7998, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[15398] = {X 291.6159, Y 352.0000, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[15400] = {X 291.6159, Y 352.0000, Z -13.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15401] = {X 291.6159, Y 352.0000, Z -16.4805, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[15403] = {X 291.6969, Y 350.1897, Z -16.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15404] = {X 291.9821, Y 348.4002, Z -16.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15405] = {X 292.4679, Y 346.6545, Z -16.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15406] = {X 293.1479, Y 344.9748, Z -16.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15407] = {X 294.0134, Y 343.3828, Z -16.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15408] = {X 295.0535, Y 341.8989, Z -16.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15409] = {X 296.2546, Y 340.5421, Z -16.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15410] = {X 297.6015, Y 339.3298, Z -16.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15411] = {X 299.0768, Y 338.2776, Z -16.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15412] = {X 300.6616, Y 337.3990, Z -16.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15413] = {X 302.3356, Y 336.7052, Z -16.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15414] = {X 304.0773, Y 336.2051, Z -16.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15415] = {X 305.8644, Y 335.9052, Z -16.4805, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint2[15417] = {X 307.0656, Y 335.7260, Z -16.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15418] = {X 308.2494, Y 335.4548, Z -16.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15419] = {X 310.0754, Y 334.8457, Z -16.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15420] = {X 311.8150, Y 334.0217, Z -16.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15421] = {X 313.4431, Y 332.9948, Z -16.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15422] = {X 314.9361, Y 331.7797, Z -16.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15423] = {X 316.2723, Y 330.3942, Z -16.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15424] = {X 317.2909, Y 329.0687, Z -16.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15425] = {X 318.1658, Y 327.6442, Z -16.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15426] = {X 318.8874, Y 326.1363, Z -16.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15427] = {X 319.4480, Y 324.5614, Z -16.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15428] = {X 319.8413, Y 322.9367, Z -16.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15429] = {X 320.0631, Y 321.2798, Z -16.4805, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[15431] = {X 320.0865, Y 320.8374, Z -16.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15432] = {X 335.8809, Y 19.4620, Z -16.4805, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[15434] = {X 336.0908, Y 17.5854, Z -16.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15435] = {X 336.5203, Y 15.7467, Z -16.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15436] = {X 337.1635, Y 13.9714, Z -16.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15437] = {X 338.0113, Y 12.2842, Z -16.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15438] = {X 339.0520, Y 10.7086, Z -16.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15439] = {X 340.2711, Y 9.2667, Z -16.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15440] = {X 341.6515, Y 7.9783, Z -16.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15441] = {X 343.1741, Y 6.8616, Z -16.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15442] = {X 344.8177, Y 5.9320, Z -16.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15443] = {X 346.5593, Y 5.2025, Z -16.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15444] = {X 348.3748, Y 4.6833, Z -16.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15445] = {X 350.2387, Y 4.3816, Z -16.4805, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[15447] = {X 350.2387, Y 4.3816, Z -13.4805, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[15449] = {X 350.2387, Y 4.3816, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[15451] = {X 291.6045, Y 352.0000, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[15453] = {X 291.6045, Y 352.0000, Z -13.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15454] = {X 291.6045, Y 352.0000, Z -16.5000, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[15456] = {X 291.6857, Y 350.1894, Z -16.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15457] = {X 291.9711, Y 348.3996, Z -16.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15458] = {X 292.4572, Y 346.6535, Z -16.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15459] = {X 293.1376, Y 344.9737, Z -16.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15460] = {X 294.0036, Y 343.3815, Z -16.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15461] = {X 295.0441, Y 341.8975, Z -16.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15462] = {X 296.2458, Y 340.5407, Z -16.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15463] = {X 297.5932, Y 339.3286, Z -16.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15464] = {X 299.0691, Y 338.2765, Z -16.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15465] = {X 300.6544, Y 337.3982, Z -16.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15466] = {X 302.3290, Y 336.7048, Z -16.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15467] = {X 304.0712, Y 336.2052, Z -16.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15468] = {X 305.8587, Y 335.9058, Z -16.5000, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint2[15470] = {X 307.0627, Y 335.7265, Z -16.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15471] = {X 308.2493, Y 335.4549, Z -16.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15472] = {X 310.0754, Y 334.8457, Z -16.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15473] = {X 311.8152, Y 334.0216, Z -16.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15474] = {X 313.4435, Y 332.9945, Z -16.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15475] = {X 314.9365, Y 331.7793, Z -16.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15476] = {X 316.2729, Y 330.3936, Z -16.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15477] = {X 317.2913, Y 329.0681, Z -16.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15478] = {X 318.1661, Y 327.6437, Z -16.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15479] = {X 318.8876, Y 326.1360, Z -16.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15480] = {X 319.4480, Y 324.5612, Z -16.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15481] = {X 319.8413, Y 322.9366, Z -16.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15482] = {X 320.0631, Y 321.2798, Z -16.5000, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[15484] = {X 320.0865, Y 320.8374, Z -16.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15485] = {X 335.8832, Y 19.4174, Z -16.5000, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[15487] = {X 336.0933, Y 17.5401, Z -16.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15488] = {X 336.5231, Y 15.7007, Z -16.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15489] = {X 337.1667, Y 13.9248, Z -16.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15490] = {X 338.0151, Y 12.2371, Z -16.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15491] = {X 339.0565, Y 10.6611, Z -16.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15492] = {X 340.2764, Y 9.2189, Z -16.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15493] = {X 341.6577, Y 7.9305, Z -16.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15494] = {X 343.1813, Y 6.8139, Z -16.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15495] = {X 344.8258, Y 5.8846, Z -16.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15496] = {X 346.5684, Y 5.1555, Z -16.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15497] = {X 348.3848, Y 4.6370, Z -16.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15498] = {X 350.2496, Y 4.3361, Z -16.5000, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[15500] = {X 350.2496, Y 4.3361, Z -13.5000, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[15502] = {X 350.2496, Y 4.3361, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[15504] = {X 291.5987, Y 352.0000, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[15506] = {X 291.5987, Y 352.0000, Z -13.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15507] = {X 291.5987, Y 352.0000, Z -16.5195, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[15509] = {X 291.6800, Y 350.1892, Z -16.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15510] = {X 291.9656, Y 348.3992, Z -16.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15511] = {X 292.4518, Y 346.6531, Z -16.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15512] = {X 293.1324, Y 344.9731, Z -16.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15513] = {X 293.9986, Y 343.3809, Z -16.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15514] = {X 295.0394, Y 341.8968, Z -16.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15515] = {X 296.2414, Y 340.5400, Z -16.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15516] = {X 297.5891, Y 339.3279, Z -16.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15517] = {X 299.0652, Y 338.2760, Z -16.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15518] = {X 300.6508, Y 337.3978, Z -16.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15519] = {X 302.3257, Y 336.7045, Z -16.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15520] = {X 304.0681, Y 336.2052, Z -16.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15521] = {X 305.8559, Y 335.9061, Z -16.5195, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint2[15523] = {X 307.0612, Y 335.7268, Z -16.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15524] = {X 308.2492, Y 335.4549, Z -16.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15525] = {X 310.0755, Y 334.8457, Z -16.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15526] = {X 311.8155, Y 334.0215, Z -16.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15527] = {X 313.4438, Y 332.9942, Z -16.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15528] = {X 314.9370, Y 331.7789, Z -16.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15529] = {X 316.2734, Y 330.3929, Z -16.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15530] = {X 317.2917, Y 329.0676, Z -16.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15531] = {X 318.1663, Y 327.6433, Z -16.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15532] = {X 318.8877, Y 326.1356, Z -16.5195, A 0.000, B 0.000, C 0.000 } 
