DEFDAT CNC2 Public 
GLOBAL STRUC sCNC2 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sCNC2 gsCNC2[30000] 
 
 
gsCNC2[1] = {fCnC {X 325.4701, Y 110.9544, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.469505000000005}
gsCNC2[17009] = {fCnC {X -5.3958, Y -17.6844, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17010] = {fCnC {X -4.3853, Y -17.2141, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17011] = {fCnC {X -3.3446, Y -16.8154, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17012] = {fCnC {X -2.2786, Y -16.4901, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17013] = {fCnC {X -1.1926, Y -16.2398, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17014] = {fCnC {X -0.0917, Y -16.0656, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17015] = {fCnC {X 1.0185, Y -15.9686, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17016] = {fCnC {X 285.6856, Y -1.0498, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[17017] = {fCnC {X 320.8374, Y 0.7924, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 7.16175}
gsCNC2[17018] = {fCnC {X 321.9421, Y 0.8888, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17019] = {fCnC {X 323.0375, Y 1.0615, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17020] = {fCnC {X 324.1183, Y 1.3096, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17021] = {fCnC {X 325.1793, Y 1.6320, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17022] = {fCnC {X 326.2155, Y 2.0271, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17023] = {fCnC {X 327.2218, Y 2.4930, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17024] = {fCnC {X 328.1934, Y 3.0275, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17025] = {fCnC {X 329.1256, Y 3.6281, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17026] = {fCnC {X 330.0140, Y 4.2917, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17027] = {fCnC {X 330.8543, Y 5.0153, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17028] = {fCnC {X 331.6425, Y 5.7954, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17029] = {fCnC {X 332.3747, Y 6.6282, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17030] = {fCnC {X 333.0475, Y 7.5097, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17031] = {fCnC {X 333.6576, Y 8.4357, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17032] = {fCnC {X 334.2022, Y 9.4017, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17033] = {fCnC {X 334.6785, Y 10.4032, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17034] = {fCnC {X 335.0842, Y 11.4352, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17035] = {fCnC {X 335.4176, Y 12.4928, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17036] = {fCnC {X 335.6768, Y 13.5710, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17037] = {fCnC {X 335.8608, Y 14.6646, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17038] = {fCnC {X 335.9686, Y 15.7682, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17039] = {fCnC {X 336.0749, Y 16.8611, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17040] = {fCnC {X 336.2560, Y 17.9441, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17041] = {fCnC {X 336.5109, Y 19.0121, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17042] = {fCnC {X 336.8384, Y 20.0601, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17043] = {fCnC {X 337.2371, Y 21.0832, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17044] = {fCnC {X 337.7050, Y 22.0766, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17045] = {fCnC {X 338.2399, Y 23.0355, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17046] = {fCnC {X 338.8393, Y 23.9555, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17047] = {fCnC {X 339.5004, Y 24.8322, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17048] = {fCnC {X 340.2201, Y 25.6614, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17049] = {fCnC {X 340.9950, Y 26.4394, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17050] = {fCnC {X 341.8214, Y 27.1624, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17051] = {fCnC {X 342.6954, Y 27.8270, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17052] = {fCnC {X 343.6130, Y 28.4301, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17053] = {fCnC {X 344.5698, Y 28.9688, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17054] = {fCnC {X 345.5612, Y 29.4407, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17055] = {fCnC {X 346.5827, Y 29.8434, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17056] = {fCnC {X 347.6294, Y 30.1752, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17057] = {fCnC {X 348.6964, Y 30.4343, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17058] = {fCnC {X 349.7787, Y 30.6197, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17059] = {fCnC {X 350.8711, Y 30.7304, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17060] = {fCnC {X 351.9686, Y 30.7659, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17061] = {fCnC {X 351.9686, Y 30.7659, Z -11.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[17062] = {fCnC {X 351.9686, Y 30.7659, Z 10.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC2[17063] = {fCnC {X 351.9686, Y 167.7986, Z 10.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC2[17064] = {fCnC {X 351.9686, Y 167.7986, Z -11.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC2[17065] = {fCnC {X 351.9686, Y 167.7986, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC2[17066] = {fCnC {X 350.8767, Y 167.8359, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17067] = {fCnC {X 349.7899, Y 167.9476, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17068] = {fCnC {X 348.7133, Y 168.1333, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17069] = {fCnC {X 347.6518, Y 168.3919, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17070] = {fCnC {X 346.6105, Y 168.7224, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17071] = {fCnC {X 345.5942, Y 169.1232, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17072] = {fCnC {X 344.6075, Y 169.5925, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17073] = {fCnC {X 343.6552, Y 170.1279, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17074] = {fCnC {X 342.7417, Y 170.7271, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17075] = {fCnC {X 341.8712, Y 171.3872, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17076] = {fCnC {X 341.0477, Y 172.1052, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17077] = {fCnC {X 340.2752, Y 172.8778, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17078] = {fCnC {X 339.5572, Y 173.7012, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17079] = {fCnC {X 338.8971, Y 174.5717, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17080] = {fCnC {X 338.2979, Y 175.4853, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17081] = {fCnC {X 337.7624, Y 176.4376, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17082] = {fCnC {X 337.2932, Y 177.4242, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17083] = {fCnC {X 336.8924, Y 178.4405, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17084] = {fCnC {X 336.5619, Y 179.4819, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17085] = {fCnC {X 336.3032, Y 180.5433, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17086] = {fCnC {X 336.1176, Y 181.6200, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17087] = {fCnC {X 336.0059, Y 182.7067, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17088] = {fCnC {X 335.9686, Y 183.7986, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17089] = {fCnC {X 335.9686, Y 284.8008, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[17090] = {fCnC {X 335.9686, Y 320.0008, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 7.16175}
gsCNC2[17091] = {fCnC {X 335.9314, Y 321.0905, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[17092] = {fCnC {X 335.8199, Y 322.1751, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[17093] = {fCnC {X 335.6346, Y 323.2495, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[17094] = {fCnC {X 335.3764, Y 324.3088, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[17095] = {fCnC {X 335.0466, Y 325.3481, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[17096] = {fCnC {X 334.6466, Y 326.3624, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[17097] = {fCnC {X 334.1784, Y 327.3470, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[17098] = {fCnC {X 333.6440, Y 328.2974, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[17099] = {fCnC {X 333.0460, Y 329.2091, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[17100] = {fCnC {X 332.3872, Y 330.0779, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[17101] = {fCnC {X 331.6706, Y 330.8997, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[17102] = {fCnC {X 330.8997, Y 331.6706, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[17103] = {fCnC {X 330.0779, Y 332.3872, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[17104] = {fCnC {X 329.2091, Y 333.0460, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[17105] = {fCnC {X 328.2974, Y 333.6440, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[17106] = {fCnC {X 327.3470, Y 334.1784, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[17107] = {fCnC {X 326.3624, Y 334.6466, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[17108] = {fCnC {X 325.3481, Y 335.0466, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[17109] = {fCnC {X 324.3088, Y 335.3764, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[17110] = {fCnC {X 323.2495, Y 335.6346, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[17111] = {fCnC {X 322.1751, Y 335.8199, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[17112] = {fCnC {X 321.0905, Y 335.9314, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[17113] = {fCnC {X 320.0008, Y 335.9686, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[17114] = {fCnC {X 311.4131, Y 335.9686, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[17115] = {fCnC {X 312.4630, Y 335.4452, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17116] = {fCnC {X 313.4756, Y 334.8529, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17117] = {fCnC {X 314.4464, Y 334.1943, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17118] = {fCnC {X 315.3711, Y 333.4724, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17119] = {fCnC {X 316.2455, Y 332.6904, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17120] = {fCnC {X 317.0657, Y 331.8517, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17121] = {fCnC {X 317.8281, Y 330.9601, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17122] = {fCnC {X 318.5293, Y 330.0196, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17123] = {fCnC {X 319.1661, Y 329.0343, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17124] = {fCnC {X 319.7357, Y 328.0088, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17125] = {fCnC {X 320.2356, Y 326.9475, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17126] = {fCnC {X 320.6635, Y 325.8552, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17127] = {fCnC {X 321.0175, Y 324.7368, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17128] = {fCnC {X 321.2960, Y 323.5972, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17129] = {fCnC {X 321.4978, Y 322.4416, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17130] = {fCnC {X 321.5877, Y 321.6819, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC2[17131] = {fCnC {X 321.6443, Y 320.9190, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC2[17132] = {fCnC {X 334.1264, Y 82.7482, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[17133] = {fCnC {X 335.9686, Y 47.5965, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 7.16175}
gsCNC2[17134] = {fCnC {X 335.9686, Y 65.1965, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 7.16175}
gsCNC2[17135] = {fCnC {X 335.9686, Y 183.7986, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[17136] = {fCnC {X 336.0059, Y 184.8905, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17137] = {fCnC {X 336.1176, Y 185.9773, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17138] = {fCnC {X 336.3032, Y 187.0539, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17139] = {fCnC {X 336.5619, Y 188.1154, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17140] = {fCnC {X 336.8924, Y 189.1567, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17141] = {fCnC {X 337.2932, Y 190.1730, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17142] = {fCnC {X 337.7624, Y 191.1597, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17143] = {fCnC {X 338.2979, Y 192.1120, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17144] = {fCnC {X 338.8971, Y 193.0255, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17145] = {fCnC {X 339.5572, Y 193.8960, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17146] = {fCnC {X 340.2752, Y 194.7195, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17147] = {fCnC {X 341.0477, Y 195.4920, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17148] = {fCnC {X 341.8712, Y 196.2100, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17149] = {fCnC {X 342.7417, Y 196.8701, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17150] = {fCnC {X 343.6552, Y 197.4693, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17151] = {fCnC {X 344.6075, Y 198.0048, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17152] = {fCnC {X 345.5942, Y 198.4740, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17153] = {fCnC {X 346.6105, Y 198.8748, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17154] = {fCnC {X 347.6518, Y 199.2053, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17155] = {fCnC {X 348.7133, Y 199.4640, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17156] = {fCnC {X 349.7899, Y 199.6496, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17157] = {fCnC {X 350.8767, Y 199.7613, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17158] = {fCnC {X 351.9686, Y 199.7986, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17159] = {fCnC {X 351.9686, Y 199.7986, Z -11.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[17160] = {fCnC {X 351.9686, Y 199.7986, Z 10.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC2[17161] = {fCnC {X 351.9686, Y 2.6264, Z 10.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC2[17162] = {fCnC {X 351.9686, Y 2.6264, Z -11.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC2[17163] = {fCnC {X 351.9686, Y 2.6264, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC2[17164] = {fCnC {X 350.8641, Y 2.6631, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17165] = {fCnC {X 349.7648, Y 2.7759, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17166] = {fCnC {X 348.6759, Y 2.9643, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17167] = {fCnC {X 347.6025, Y 3.2274, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17168] = {fCnC {X 346.5500, Y 3.5640, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17169] = {fCnC {X 345.5231, Y 3.9725, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17170] = {fCnC {X 344.5269, Y 4.4508, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17171] = {fCnC {X 343.5661, Y 4.9968, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17172] = {fCnC {X 342.6453, Y 5.6078, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17173] = {fCnC {X 341.7688, Y 6.2809, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17174] = {fCnC {X 340.9409, Y 7.0129, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17175] = {fCnC {X 340.1655, Y 7.8003, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17176] = {fCnC {X 339.4463, Y 8.6393, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17177] = {fCnC {X 338.7868, Y 9.5260, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17178] = {fCnC {X 338.1900, Y 10.4561, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17179] = {fCnC {X 337.6588, Y 11.4252, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17180] = {fCnC {X 337.1958, Y 12.4286, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17181] = {fCnC {X 336.8032, Y 13.4616, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17182] = {fCnC {X 336.4828, Y 14.5192, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17183] = {fCnC {X 336.2362, Y 15.5964, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17184] = {fCnC {X 336.0645, Y 16.6881, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17185] = {fCnC {X 335.9686, Y 17.7890, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17186] = {fCnC {X 321.9287, Y 285.6856, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[17187] = {fCnC {X 320.0865, Y 320.8374, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 7.16175}
gsCNC2[17188] = {fCnC {X 319.9909, Y 321.9358, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17189] = {fCnC {X 319.8199, Y 323.0250, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17190] = {fCnC {X 319.5742, Y 324.0998, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17191] = {fCnC {X 319.2552, Y 325.1552, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17192] = {fCnC {X 318.8642, Y 326.1861, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17193] = {fCnC {X 318.4031, Y 327.1876, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17194] = {fCnC {X 317.8742, Y 328.1550, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17195] = {fCnC {X 317.2798, Y 329.0837, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17196] = {fCnC {X 316.6230, Y 329.9692, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17197] = {fCnC {X 315.9067, Y 330.8074, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17198] = {fCnC {X 315.1344, Y 331.5943, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
