DEFDAT CNC3 Public 
GLOBAL STRUC sCNC3 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sCNC3 gsCNC3[11945]  
 
 
gsCNC3[1] = {fCnC {X 25.0476, Y 200.8517, Z -1.5974, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[4720] = {fCnC {X 265.9212, Y -3.9208, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4721] = {fCnC {X 267.6247, Y -4.8325, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4722] = {fCnC {X 269.2059, Y -5.9428, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4723] = {fCnC {X 270.6417, Y -7.2357, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4724] = {fCnC {X 271.9113, Y -8.6921, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4725] = {fCnC {X 272.9960, Y -10.2910, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4726] = {fCnC {X 273.8801, Y -12.0090, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4727] = {fCnC {X 274.5506, Y -13.8210, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4728] = {fCnC {X 274.9979, Y -15.7007, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4729] = {fCnC {X 275.2153, Y -17.6205, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4730] = {fCnC {X 275.3851, Y -20.8592, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[4731] = {fCnC {X 275.3851, Y -20.8592, Z -15.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[4732] = {fCnC {X 275.3851, Y -20.8592, Z 10.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[4733] = {fCnC {X 212.3561, Y -25.5001, Z 10.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[4734] = {fCnC {X 212.3561, Y -25.5001, Z -15.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[4735] = {fCnC {X 212.3561, Y -25.5001, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[4736] = {fCnC {X 212.1981, Y -22.4852, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[4737] = {fCnC {X 212.2137, Y -20.5532, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4738] = {fCnC {X 212.4620, Y -18.6371, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4739] = {fCnC {X 212.9395, Y -16.7649, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4740] = {fCnC {X 213.6392, Y -14.9639, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4741] = {fCnC {X 214.5508, Y -13.2604, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4742] = {fCnC {X 215.6611, Y -11.6792, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4743] = {fCnC {X 216.9540, Y -10.2434, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4744] = {fCnC {X 218.4105, Y -8.9738, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4745] = {fCnC {X 220.0093, Y -7.8891, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4746] = {fCnC {X 221.7273, Y -7.0050, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4747] = {fCnC {X 223.5393, Y -6.3345, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4748] = {fCnC {X 225.4190, Y -5.8872, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4749] = {fCnC {X 227.3388, Y -5.6698, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4750] = {fCnC {X 242.7174, Y -4.8638, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[4751] = {fCnC {X 244.5641, Y -4.8738, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4752] = {fCnC {X 246.3973, Y -5.0964, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4753] = {fCnC {X 248.1926, Y -5.5288, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4754] = {fCnC {X 249.9262, Y -6.1652, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4755] = {fCnC {X 251.5749, Y -6.9971, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4756] = {fCnC {X 253.1168, Y -8.0135, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4757] = {fCnC {X 254.5312, Y -9.2007, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4758] = {fCnC {X 255.7995, Y -10.5430, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4759] = {fCnC {X 256.9046, Y -12.0225, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4760] = {fCnC {X 257.8319, Y -13.6195, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4761] = {fCnC {X 258.5690, Y -15.3127, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4762] = {fCnC {X 259.1061, Y -17.0795, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4763] = {fCnC {X 259.4361, Y -18.8965, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4764] = {fCnC {X 259.4361, Y -18.8965, Z -15.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[4765] = {fCnC {X 259.4361, Y -18.8965, Z 10.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[4766] = {fCnC {X 212.3561, Y -25.5001, Z 10.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[4767] = {fCnC {X 212.3561, Y -25.5001, Z -15.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[4768] = {fCnC {X 212.3561, Y -25.5001, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[4769] = {fCnC {X 212.1981, Y -22.4852, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[4770] = {fCnC {X 212.2137, Y -20.5532, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4771] = {fCnC {X 212.4620, Y -18.6371, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4772] = {fCnC {X 212.9395, Y -16.7649, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4773] = {fCnC {X 213.6392, Y -14.9639, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4774] = {fCnC {X 214.5508, Y -13.2604, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4775] = {fCnC {X 215.6611, Y -11.6792, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4776] = {fCnC {X 216.9540, Y -10.2434, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4777] = {fCnC {X 218.4105, Y -8.9738, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4778] = {fCnC {X 220.0093, Y -7.8891, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4779] = {fCnC {X 221.7273, Y -7.0050, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4780] = {fCnC {X 223.5393, Y -6.3345, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4781] = {fCnC {X 225.4190, Y -5.8872, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4782] = {fCnC {X 227.3388, Y -5.6698, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4783] = {fCnC {X 242.7174, Y -4.8638, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[4784] = {fCnC {X 244.5641, Y -4.8738, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4785] = {fCnC {X 246.3973, Y -5.0964, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4786] = {fCnC {X 248.1926, Y -5.5288, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4787] = {fCnC {X 249.9262, Y -6.1652, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4788] = {fCnC {X 251.5749, Y -6.9971, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4789] = {fCnC {X 253.1168, Y -8.0135, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4790] = {fCnC {X 254.5312, Y -9.2007, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4791] = {fCnC {X 255.7995, Y -10.5430, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4792] = {fCnC {X 256.9046, Y -12.0225, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4793] = {fCnC {X 257.8319, Y -13.6195, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4794] = {fCnC {X 258.5690, Y -15.3127, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4795] = {fCnC {X 259.1062, Y -17.0795, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4796] = {fCnC {X 259.4361, Y -18.8965, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4797] = {fCnC {X 259.4361, Y -18.8965, Z -15.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[4798] = {fCnC {X 210.1411, Y -26.1292, Z -15.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[4799] = {fCnC {X 210.1411, Y -26.1292, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[4800] = {fCnC {X 209.8747, Y -21.0448, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[4801] = {fCnC {X 209.8902, Y -19.1128, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4802] = {fCnC {X 210.1386, Y -17.1967, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4803] = {fCnC {X 210.6160, Y -15.3245, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4804] = {fCnC {X 211.3157, Y -13.5236, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4805] = {fCnC {X 212.2274, Y -11.8200, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4806] = {fCnC {X 213.3377, Y -10.2388, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4807] = {fCnC {X 214.6305, Y -8.8030, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4808] = {fCnC {X 216.0870, Y -7.5335, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4809] = {fCnC {X 217.6859, Y -6.4487, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4810] = {fCnC {X 219.4039, Y -5.5647, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4811] = {fCnC {X 221.2159, Y -4.8941, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4812] = {fCnC {X 223.0955, Y -4.4468, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4813] = {fCnC {X 225.0154, Y -4.2294, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4814] = {fCnC {X 244.9928, Y -3.1824, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[4815] = {fCnC {X 246.9248, Y -3.1980, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4816] = {fCnC {X 248.8409, Y -3.4463, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4817] = {fCnC {X 250.7131, Y -3.9238, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4818] = {fCnC {X 252.5141, Y -4.6235, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4819] = {fCnC {X 254.2176, Y -5.5351, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4820] = {fCnC {X 255.7988, Y -6.6455, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4821] = {fCnC {X 257.2346, Y -7.9383, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4822] = {fCnC {X 258.5042, Y -9.3948, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4823] = {fCnC {X 259.5889, Y -10.9937, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4824] = {fCnC {X 260.4730, Y -12.7116, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4825] = {fCnC {X 261.1435, Y -14.5237, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4826] = {fCnC {X 261.5908, Y -16.4033, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4827] = {fCnC {X 261.8082, Y -18.3231, Z -18.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4828] = {fCnC {X 261.8082, Y -18.3231, Z -15.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[4829] = {fCnC {X 261.8082, Y -18.3231, Z 10.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[4830] = {fCnC {X 222.0663, Y 33.3952, Z 10.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[4831] = {fCnC {X 222.0663, Y 33.3952, Z -3.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[4832] = {fCnC {X 222.0663, Y 33.3952, Z -6.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[4833] = {fCnC {X 221.2490, Y 35.0686, Z -6.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4834] = {fCnC {X 220.6316, Y 36.8257, Z -6.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4835] = {fCnC {X 220.2226, Y 38.6426, Z -6.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4836] = {fCnC {X 220.0275, Y 40.4947, Z -6.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4837] = {fCnC {X 220.0490, Y 42.3570, Z -6.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4838] = {fCnC {X 220.2867, Y 44.2041, Z -6.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4839] = {fCnC {X 220.7374, Y 46.0111, Z -6.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4840] = {fCnC {X 221.3950, Y 47.7535, Z -6.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4841] = {fCnC {X 222.2507, Y 49.4077, Z -6.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4842] = {fCnC {X 223.2927, Y 50.9512, Z -6.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4843] = {fCnC {X 224.5071, Y 52.3632, Z -6.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4844] = {fCnC {X 225.8773, Y 53.6245, Z -6.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4845] = {fCnC {X 227.3848, Y 54.7181, Z -6.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4846] = {fCnC {X 230.8677, Y 57.0302, Z -6.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[4847] = {fCnC {X 234.2713, Y 59.4576, Z -6.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[4848] = {fCnC {X 237.5918, Y 61.9974, Z -6.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[4849] = {fCnC {X 239.1168, Y 63.0665, Z -6.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4850] = {fCnC {X 240.7556, Y 63.9512, Z -6.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4851] = {fCnC {X 242.4862, Y 64.6394, Z -6.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4852] = {fCnC {X 244.2849, Y 65.1219, Z -6.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4853] = {fCnC {X 246.1276, Y 65.3921, Z -6.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4854] = {fCnC {X 247.9892, Y 65.4463, Z -6.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4855] = {fCnC {X 249.8445, Y 65.2839, Z -6.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4856] = {fCnC {X 251.6683, Y 64.9070, Z -6.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4857] = {fCnC {X 253.4359, Y 64.3206, Z -6.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4858] = {fCnC {X 255.1235, Y 63.5329, Z -6.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4859] = {fCnC {X 256.7081, Y 62.5544, Z -6.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4860] = {fCnC {X 258.1683, Y 61.3984, Z -6.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4861] = {fCnC {X 259.4842, Y 60.0806, Z -6.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4862] = {fCnC {X 259.4842, Y 60.0806, Z -3.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[4863] = {fCnC {X 259.4842, Y 60.0806, Z 10.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[4864] = {fCnC {X 226.6404, Y 34.4578, Z 10.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[4865] = {fCnC {X 226.6404, Y 34.4578, Z -9.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[4866] = {fCnC {X 226.6404, Y 34.4578, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[4867] = {fCnC {X 226.6189, Y 34.4950, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[4868] = {fCnC {X 225.7557, Y 36.2235, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4869] = {fCnC {X 225.1071, Y 38.0435, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4870] = {fCnC {X 224.6825, Y 39.9284, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4871] = {fCnC {X 224.4883, Y 41.8507, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4872] = {fCnC {X 224.5272, Y 43.7825, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4873] = {fCnC {X 224.7987, Y 45.6954, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4874] = {fCnC {X 225.2988, Y 47.5617, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4875] = {fCnC {X 226.0201, Y 49.3541, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4876] = {fCnC {X 226.9523, Y 51.0464, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4877] = {fCnC {X 228.0817, Y 52.6141, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4878] = {fCnC {X 229.3918, Y 54.0342, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4879] = {fCnC {X 230.8635, Y 55.2861, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4880] = {fCnC {X 232.4753, Y 56.3514, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4881] = {fCnC {X 235.5261, Y 58.1127, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[4882] = {fCnC {X 237.2546, Y 58.9760, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4883] = {fCnC {X 239.0746, Y 59.6246, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4884] = {fCnC {X 240.9595, Y 60.0491, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4885] = {fCnC {X 242.8818, Y 60.2433, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4886] = {fCnC {X 244.8135, Y 60.2044, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4887] = {fCnC {X 246.7265, Y 59.9330, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4888] = {fCnC {X 248.5927, Y 59.4329, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4889] = {fCnC {X 250.3851, Y 58.7115, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4890] = {fCnC {X 252.0775, Y 57.7794, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4891] = {fCnC {X 253.6452, Y 56.6500, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4892] = {fCnC {X 255.0653, Y 55.3399, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4893] = {fCnC {X 256.3171, Y 53.8682, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4894] = {fCnC {X 257.3825, Y 52.2563, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4895] = {fCnC {X 265.0139, Y 39.0383, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[4896] = {fCnC {X 265.0139, Y 39.0383, Z -9.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[4897] = {fCnC {X 265.0139, Y 39.0383, Z 10.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[4898] = {fCnC {X 222.0383, Y 31.8504, Z 10.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[4899] = {fCnC {X 222.0383, Y 31.8504, Z -9.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[4900] = {fCnC {X 222.0383, Y 31.8504, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[4901] = {fCnC {X 221.1750, Y 33.5789, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
