DEFDAT CNC1 Public 
GLOBAL STRUC sCNC1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sCNC1 gsCNC1[30000] 
 
 
gsCNC1[1] = {fCnC {X 332.1330, Y -29.5089, Z 11.0500, A 0.000, B 0.000, C 0.000 }, grFeedrate 100}
gsCNC1[14828] = {fCnC {X 207.5333, Y 34.3014, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14829] = {fCnC {X 207.9931, Y 34.1101, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14830] = {fCnC {X 208.4771, Y 33.9925, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14831] = {fCnC {X 208.9734, Y 33.9515, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14832] = {fCnC {X 244.7289, Y 33.9515, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[14833] = {fCnC {X 245.3558, Y 33.9824, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14834] = {fCnC {X 245.9767, Y 34.0746, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14835] = {fCnC {X 246.5856, Y 34.2271, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14836] = {fCnC {X 247.1766, Y 34.4386, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14837] = {fCnC {X 247.7441, Y 34.7070, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14838] = {fCnC {X 248.2825, Y 35.0297, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14839] = {fCnC {X 248.7868, Y 35.4035, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14840] = {fCnC {X 249.2519, Y 35.8250, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14841] = {fCnC {X 257.9847, Y 44.5577, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[14842] = {fCnC {X 258.4499, Y 44.9793, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC1[14843] = {fCnC {X 258.9542, Y 45.3532, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC1[14844] = {fCnC {X 259.4927, Y 45.6759, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC1[14845] = {fCnC {X 260.0602, Y 45.9443, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC1[14846] = {fCnC {X 260.6513, Y 46.1558, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC1[14847] = {fCnC {X 261.2603, Y 46.3084, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC1[14848] = {fCnC {X 261.8812, Y 46.4006, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC1[14849] = {fCnC {X 262.5083, Y 46.4315, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC1[14850] = {fCnC {X 267.1902, Y 46.4315, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[14851] = {fCnC {X 267.6993, Y 46.4535, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14852] = {fCnC {X 268.2050, Y 46.5159, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14853] = {fCnC {X 268.7041, Y 46.6184, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14854] = {fCnC {X 269.3795, Y 46.8254, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14855] = {fCnC {X 270.0279, Y 47.1057, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14856] = {fCnC {X 270.6415, Y 47.4556, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14857] = {fCnC {X 271.2127, Y 47.8711, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14858] = {fCnC {X 271.7347, Y 48.3470, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14859] = {fCnC {X 272.2011, Y 48.8775, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14860] = {fCnC {X 272.6062, Y 49.4562, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14861] = {fCnC {X 272.9451, Y 50.0760, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14862] = {fCnC {X 273.2135, Y 50.7294, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14863] = {fCnC {X 273.4084, Y 51.4083, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14864] = {fCnC {X 273.5272, Y 52.1046, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14865] = {fCnC {X 273.5685, Y 52.8098, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14866] = {fCnC {X 273.5685, Y 66.3816, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[14867] = {fCnC {X 273.5294, Y 66.8653, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14868] = {fCnC {X 273.4177, Y 67.3374, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14869] = {fCnC {X 273.2358, Y 67.7873, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14870] = {fCnC {X 272.9879, Y 68.2045, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14871] = {fCnC {X 272.6799, Y 68.5794, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14872] = {fCnC {X 272.3187, Y 68.9034, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14873] = {fCnC {X 271.9126, Y 69.1691, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14874] = {fCnC {X 271.4711, Y 69.3703, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14875] = {fCnC {X 271.0042, Y 69.5025, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14876] = {fCnC {X 270.5227, Y 69.5626, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14877] = {fCnC {X 270.0377, Y 69.5491, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14878] = {fCnC {X 269.5602, Y 69.4625, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14879] = {fCnC {X 269.1014, Y 69.3047, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14880] = {fCnC {X 268.6716, Y 69.0793, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14881] = {fCnC {X 268.2809, Y 68.7915, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14882] = {fCnC {X 267.9382, Y 68.4480, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14883] = {fCnC {X 265.7651, Y 65.9458, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 80.7454}
gsCNC1[14884] = {fCnC {X 263.5339, Y 63.4952, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 80.7454}
gsCNC1[14885] = {fCnC {X 261.2459, Y 61.0975, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 80.7454}
gsCNC1[14886] = {fCnC {X 258.9025, Y 58.7541, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 80.7454}
gsCNC1[14887] = {fCnC {X 256.5048, Y 56.4661, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 80.7454}
gsCNC1[14888] = {fCnC {X 254.0542, Y 54.2349, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 80.7454}
gsCNC1[14889] = {fCnC {X 251.5520, Y 52.0618, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 80.7454}
gsCNC1[14890] = {fCnC {X 251.2085, Y 51.7191, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14891] = {fCnC {X 250.9207, Y 51.3284, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14892] = {fCnC {X 250.6953, Y 50.8986, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14893] = {fCnC {X 250.5375, Y 50.4398, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14894] = {fCnC {X 250.4509, Y 49.9623, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14895] = {fCnC {X 250.4374, Y 49.4773, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14896] = {fCnC {X 250.4975, Y 48.9958, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14897] = {fCnC {X 250.6297, Y 48.5289, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14898] = {fCnC {X 250.8309, Y 48.0874, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14899] = {fCnC {X 251.0966, Y 47.6813, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14900] = {fCnC {X 251.4206, Y 47.3201, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14901] = {fCnC {X 251.7955, Y 47.0121, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14902] = {fCnC {X 252.2127, Y 46.7642, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14903] = {fCnC {X 252.6626, Y 46.5823, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14904] = {fCnC {X 253.1347, Y 46.4706, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14905] = {fCnC {X 253.6184, Y 46.4315, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14906] = {fCnC {X 237.3409, Y 41.0236, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[14907] = {fCnC {X 236.6751, Y 41.8898, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14908] = {fCnC {X 236.0701, Y 42.7995, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14909] = {fCnC {X 235.5285, Y 43.7483, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14910] = {fCnC {X 235.0529, Y 44.7319, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14911] = {fCnC {X 234.6456, Y 45.7456, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14912] = {fCnC {X 234.3084, Y 46.7848, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14913] = {fCnC {X 234.0428, Y 47.8446, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14914] = {fCnC {X 233.8503, Y 48.9200, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14915] = {fCnC {X 233.7315, Y 50.0060, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14916] = {fCnC {X 233.6872, Y 51.0976, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14917] = {fCnC {X 233.7175, Y 52.1897, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14918] = {fCnC {X 233.8222, Y 53.2772, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14919] = {fCnC {X 234.0009, Y 54.3550, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14920] = {fCnC {X 234.2527, Y 55.4181, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14921] = {fCnC {X 234.5765, Y 56.4615, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14922] = {fCnC {X 234.9707, Y 57.4805, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14923] = {fCnC {X 235.4335, Y 58.4701, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14924] = {fCnC {X 235.9628, Y 59.4258, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14925] = {fCnC {X 236.5561, Y 60.3432, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14926] = {fCnC {X 237.2106, Y 61.2180, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14927] = {fCnC {X 237.9233, Y 62.0460, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14928] = {fCnC {X 238.6908, Y 62.8235, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14929] = {fCnC {X 239.5096, Y 63.5468, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[14930] = {fCnC {X 241.9240, Y 65.5889, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14931] = {fCnC {X 244.2859, Y 67.6914, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14932] = {fCnC {X 246.5939, Y 69.8529, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14933] = {fCnC {X 248.8465, Y 72.0722, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14934] = {fCnC {X 251.0422, Y 74.3477, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14935] = {fCnC {X 253.1797, Y 76.6781, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14936] = {fCnC {X 255.2575, Y 79.0617, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14937] = {fCnC {X 257.2744, Y 81.4972, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14938] = {fCnC {X 259.2290, Y 83.9829, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14939] = {fCnC {X 261.1201, Y 86.5172, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14940] = {fCnC {X 262.9465, Y 89.0986, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14941] = {fCnC {X 264.7071, Y 91.7253, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14942] = {fCnC {X 266.4006, Y 94.3958, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14943] = {fCnC {X 268.0260, Y 97.1082, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14944] = {fCnC {X 269.5823, Y 99.8608, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14945] = {fCnC {X 271.0685, Y 102.6520, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14946] = {fCnC {X 272.4836, Y 105.4798, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14947] = {fCnC {X 273.8267, Y 108.3426, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14948] = {fCnC {X 275.0969, Y 111.2384, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14949] = {fCnC {X 276.2935, Y 114.1654, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14950] = {fCnC {X 277.4157, Y 117.1217, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14951] = {fCnC {X 278.4628, Y 120.1055, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14952] = {fCnC {X 279.4340, Y 123.1148, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14953] = {fCnC {X 280.3288, Y 126.1477, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14954] = {fCnC {X 281.1466, Y 129.2023, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14955] = {fCnC {X 281.8869, Y 132.2766, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14956] = {fCnC {X 282.5491, Y 135.3686, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14957] = {fCnC {X 283.1330, Y 138.4764, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14958] = {fCnC {X 283.6380, Y 141.5979, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14959] = {fCnC {X 284.0640, Y 144.7313, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14960] = {fCnC {X 284.4105, Y 147.8744, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14961] = {fCnC {X 284.6774, Y 151.0252, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14962] = {fCnC {X 284.8645, Y 154.1819, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14963] = {fCnC {X 284.9717, Y 157.3422, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14964] = {fCnC {X 284.9990, Y 160.5042, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14965] = {fCnC {X 284.9462, Y 163.6659, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14966] = {fCnC {X 284.8135, Y 166.8253, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14967] = {fCnC {X 284.6009, Y 169.9803, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14968] = {fCnC {X 284.3086, Y 173.1289, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14969] = {fCnC {X 283.9367, Y 176.2691, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14970] = {fCnC {X 283.4856, Y 179.3989, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14971] = {fCnC {X 282.9553, Y 182.5163, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14972] = {fCnC {X 282.3464, Y 185.6193, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14973] = {fCnC {X 281.6592, Y 188.7059, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14974] = {fCnC {X 280.8942, Y 191.7741, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14975] = {fCnC {X 280.0518, Y 194.8220, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14976] = {fCnC {X 279.1325, Y 197.8476, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14977] = {fCnC {X 278.1371, Y 200.8489, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14978] = {fCnC {X 277.0660, Y 203.8242, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14979] = {fCnC {X 275.9200, Y 206.7713, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14980] = {fCnC {X 274.6998, Y 209.6886, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14981] = {fCnC {X 273.4062, Y 212.5740, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14982] = {fCnC {X 272.0401, Y 215.4259, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14983] = {fCnC {X 270.6022, Y 218.2422, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14984] = {fCnC {X 269.0936, Y 221.0213, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14985] = {fCnC {X 267.5151, Y 223.7613, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14986] = {fCnC {X 265.8678, Y 226.4605, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14987] = {fCnC {X 264.1528, Y 229.1172, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14988] = {fCnC {X 262.3712, Y 231.7296, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14989] = {fCnC {X 260.5240, Y 234.2962, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14990] = {fCnC {X 258.6125, Y 236.8152, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14991] = {fCnC {X 256.6379, Y 239.2850, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14992] = {fCnC {X 254.6014, Y 241.7041, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14993] = {fCnC {X 252.5045, Y 244.0710, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14994] = {fCnC {X 250.3483, Y 246.3840, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14995] = {fCnC {X 248.1343, Y 248.6417, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14996] = {fCnC {X 245.8638, Y 250.8427, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14997] = {fCnC {X 243.5385, Y 252.9856, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14998] = {fCnC {X 241.1597, Y 255.0690, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[14999] = {fCnC {X 238.7289, Y 257.0915, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15000] = {fCnC {X 236.2478, Y 259.0519, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15001] = {fCnC {X 233.7178, Y 260.9489, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15002] = {fCnC {X 231.1407, Y 262.7813, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15003] = {fCnC {X 228.5181, Y 264.5479, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15004] = {fCnC {X 225.8516, Y 266.2477, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15005] = {fCnC {X 223.1658, Y 267.8661, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15006] = {fCnC {X 220.4402, Y 269.4166, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15007] = {fCnC {X 217.6765, Y 270.8982, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15008] = {fCnC {X 214.8766, Y 272.3101, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15009] = {fCnC {X 212.0422, Y 273.6513, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15010] = {fCnC {X 209.1750, Y 274.9209, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15011] = {fCnC {X 206.2768, Y 276.1183, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15012] = {fCnC {X 203.3495, Y 277.2426, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15013] = {fCnC {X 200.3950, Y 278.2931, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
