DEFDAT Mill_TOP1 Public 
GLOBAL STRUC sMill_TOP1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sMill_TOP1 gsMill_TOP1[18465]  
 
 
gsMill_TOP1[1] = {fCnC {X 91.9667, Y -170.7325, Z 10.0000, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_TOP1[7429] = {fCnC {X -30.0230, Y 160.5416, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7430] = {fCnC {X -10.3182, Y 166.4569, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7431] = {fCnC {X 10.2552, Y 166.4851, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7432] = {fCnC {X 29.9762, Y 160.6240, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7433] = {fCnC {X 47.1947, Y 149.3640, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7434] = {fCnC {X 90.4503, Y 105.6706, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7435] = {fCnC {X 128.6258, Y 57.4755, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7436] = {fCnC {X 138.7645, Y 39.9440, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7437] = {fCnC {X 144.8702, Y 20.6343, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7438] = {fCnC {X 146.6540, Y 0.4610, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7439] = {fCnC {X 145.3625, Y -61.1342, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7440] = {fCnC {X 142.0944, Y -81.1361, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7441] = {fCnC {X 133.0130, Y -99.2546, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7442] = {fCnC {X 118.9438, Y -113.8427, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7443] = {fCnC {X 91.1313, Y -134.0088, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7444] = {fCnC {X 61.1031, Y -150.6976, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7445] = {fCnC {X 29.2918, Y -163.6687, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7446] = {fCnC {X 10.2000, Y -167.8382, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7447] = {fCnC {X -9.3416, Y -167.9285, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7448] = {fCnC {X -28.4711, Y -163.9358, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7449] = {fCnC {X -60.5546, Y -150.9299, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7450] = {fCnC {X -90.8396, Y -134.1574, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7451] = {fCnC {X -118.8860, Y -113.8621, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7452] = {fCnC {X -133.0014, Y -99.3223, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7453] = {fCnC {X -142.0973, Y -81.2139, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7454] = {fCnC {X -145.3335, Y -61.2095, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7455] = {fCnC {X -146.5963, Y 0.6331, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7456] = {fCnC {X -145.3595, Y 18.7164, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7457] = {fCnC {X -140.4212, Y 36.1562, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7458] = {fCnC {X -131.9938, Y 52.2033, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7459] = {fCnC {X -99.6147, Y 95.0578, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7460] = {fCnC {X -63.0690, Y 134.4193, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7461] = {fCnC {X -62.3565, Y 134.7021, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7462] = {fCnC {X -60.3558, Y 134.6696, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7463] = {fCnC {X -59.6465, Y 134.9489, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7464] = {fCnC {X -52.8193, Y 141.4069, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7465] = {fCnC {X -45.8784, Y 147.7426, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7466] = {fCnC {X -29.1761, Y 158.7298, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7467] = {fCnC {X -10.0283, Y 164.4780, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7468] = {fCnC {X 9.9638, Y 164.5065, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7469] = {fCnC {X 29.1280, Y 158.8128, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7470] = {fCnC {X 45.8614, Y 147.8732, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7471] = {fCnC {X 88.9633, Y 104.3331, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7472] = {fCnC {X 127.0026, Y 56.3068, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7473] = {fCnC {X 136.9294, Y 39.1485, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7474] = {fCnC {X 142.9078, Y 20.2487, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7475] = {fCnC {X 144.6544, Y 0.5029, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7476] = {fCnC {X 143.3627, Y -61.1026, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7477] = {fCnC {X 140.1903, Y -80.5243, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7478] = {fCnC {X 131.3690, Y -98.1155, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7479] = {fCnC {X 117.7020, Y -112.2746, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7480] = {fCnC {X 90.0783, Y -132.3082, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7481] = {fCnC {X 60.2529, Y -148.8872, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7482] = {fCnC {X 28.6557, Y -161.7725, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7483] = {fCnC {X 9.9808, Y -165.8502, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7484] = {fCnC {X -9.1339, Y -165.9393, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7485] = {fCnC {X -27.8461, Y -162.0359, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7486] = {fCnC {X -59.7130, Y -149.1154, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7487] = {fCnC {X -89.7928, Y -132.4529, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7488] = {fCnC {X -117.6482, Y -112.2907, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7489] = {fCnC {X -131.3587, Y -98.1813, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7490] = {fCnC {X -140.1930, Y -80.6027, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7491] = {fCnC {X -143.3337, Y -61.1813, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7492] = {fCnC {X -144.5970, Y 0.6891, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7493] = {fCnC {X -143.3913, Y 18.3609, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7494] = {fCnC {X -138.5678, Y 35.4045, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7495] = {fCnC {X -130.3340, Y 51.0874, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7496] = {fCnC {X -98.0808, Y 93.7743, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7497] = {fCnC {X -61.6780, Y 132.9823, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7498] = {fCnC {X -60.9655, Y 133.2651, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7499] = {fCnC {X -58.9647, Y 133.2327, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7500] = {fCnC {X -58.2555, Y 133.5119, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7501] = {fCnC {X -51.4574, Y 139.9423, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7502] = {fCnC {X -44.5462, Y 146.2508, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7503] = {fCnC {X -28.3293, Y 156.9179, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7504] = {fCnC {X -9.7383, Y 162.4991, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7505] = {fCnC {X 9.6724, Y 162.5278, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7506] = {fCnC {X 28.2798, Y 157.0015, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7507] = {fCnC {X 44.5282, Y 146.3824, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7508] = {fCnC {X 87.4764, Y 102.9954, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7509] = {fCnC {X 125.3796, Y 55.1380, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7510] = {fCnC {X 135.0944, Y 38.3530, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7511] = {fCnC {X 140.9453, Y 19.8630, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7512] = {fCnC {X 142.6548, Y 0.5448, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7513] = {fCnC {X 141.3629, Y -61.0712, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7514] = {fCnC {X 138.2861, Y -79.9125, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7515] = {fCnC {X 129.7251, Y -96.9762, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7516] = {fCnC {X 116.4605, Y -110.7061, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7517] = {fCnC {X 89.0255, Y -130.6075, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7518] = {fCnC {X 59.4029, Y -147.0767, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7519] = {fCnC {X 28.0196, Y -159.8764, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7520] = {fCnC {X 9.7616, Y -163.8623, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7521] = {fCnC {X -8.9263, Y -163.9501, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7522] = {fCnC {X -27.2211, Y -160.1360, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7523] = {fCnC {X -58.8715, Y -147.3009, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7524] = {fCnC {X -88.7463, Y -130.7483, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7525] = {fCnC {X -116.4107, Y -110.7189, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7526] = {fCnC {X -129.7161, Y -97.0400, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7527] = {fCnC {X -138.2887, Y -79.9913, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7528] = {fCnC {X -141.3339, Y -61.1532, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7529] = {fCnC {X -142.5978, Y 0.7452, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7530] = {fCnC {X -141.4230, Y 18.0057, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7531] = {fCnC {X -136.7144, Y 34.6530, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7532] = {fCnC {X -128.6741, Y 49.9716, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7533] = {fCnC {X -96.5470, Y 92.4908, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7534] = {fCnC {X -60.2869, Y 131.5453, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7535] = {fCnC {X -59.5743, Y 131.8282, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7536] = {fCnC {X -57.5736, Y 131.7957, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7537] = {fCnC {X -56.8643, Y 132.0750, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7538] = {fCnC {X -50.0955, Y 138.4776, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7539] = {fCnC {X -43.2140, Y 144.7590, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7540] = {fCnC {X -27.4824, Y 155.1061, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7541] = {fCnC {X -9.4482, Y 160.5203, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7542] = {fCnC {X 9.3811, Y 160.5491, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7543] = {fCnC {X 27.4318, Y 155.1902, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7544] = {fCnC {X 43.1951, Y 144.8914, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7545] = {fCnC {X 85.9896, Y 101.6576, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7546] = {fCnC {X 123.7566, Y 53.9691, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7547] = {fCnC {X 133.2594, Y 37.5573, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7548] = {fCnC {X 138.9828, Y 19.4772, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7549] = {fCnC {X 140.6553, Y 0.5867, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7550] = {fCnC {X 139.3632, Y -61.0400, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7551] = {fCnC {X 136.3820, Y -79.3007, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7552] = {fCnC {X 128.0813, Y -95.8367, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7553] = {fCnC {X 115.2193, Y -109.1374, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7554] = {fCnC {X 87.9731, Y -128.9066, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7555] = {fCnC {X 58.5530, Y -145.2662, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7556] = {fCnC {X 27.3837, Y -157.9802, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7557] = {fCnC {X 9.5424, Y -161.8743, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7558] = {fCnC {X -8.7188, Y -161.9609, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7559] = {fCnC {X -26.5962, Y -158.2361, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7560] = {fCnC {X -58.0303, Y -145.4863, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7561] = {fCnC {X -87.7002, Y -129.0434, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7562] = {fCnC {X -115.1737, Y -109.1469, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7563] = {fCnC {X -128.0737, Y -95.8985, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7564] = {fCnC {X -136.3844, Y -79.3800, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7565] = {fCnC {X -139.3340, Y -61.1254, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7566] = {fCnC {X -140.5985, Y 0.8015, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7567] = {fCnC {X -137.5801, Y 25.8955, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7568] = {fCnC {X -127.0142, Y 48.8559, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7569] = {fCnC {X -95.0130, Y 91.2075, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7570] = {fCnC {X -58.8958, Y 130.1084, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7571] = {fCnC {X -58.1833, Y 130.3912, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7572] = {fCnC {X -56.1825, Y 130.3587, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7573] = {fCnC {X -55.4733, Y 130.6380, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7574] = {fCnC {X -48.7336, Y 137.0129, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7575] = {fCnC {X -41.8819, Y 143.2672, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7576] = {fCnC {X -26.6355, Y 153.2942, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7577] = {fCnC {X -9.1582, Y 158.5414, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7578] = {fCnC {X 9.0899, Y 158.5704, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7579] = {fCnC {X 26.5839, Y 153.3788, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7580] = {fCnC {X 41.8621, Y 143.4003, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7581] = {fCnC {X 84.5030, Y 100.3196, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7582] = {fCnC {X 122.1338, Y 52.8000, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7583] = {fCnC {X 131.4245, Y 36.7616, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7584] = {fCnC {X 137.0204, Y 19.0914, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7585] = {fCnC {X 138.6557, Y 0.6287, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7586] = {fCnC {X 137.3634, Y -61.0089, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7587] = {fCnC {X 134.4779, Y -78.6888, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7588] = {fCnC {X 126.4377, Y -94.6970, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7589] = {fCnC {X 113.9785, Y -107.5684, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7590] = {fCnC {X 86.9209, Y -127.2055, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7591] = {fCnC {X 57.7034, Y -143.4556, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7592] = {fCnC {X 26.7477, Y -156.0839, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7593] = {fCnC {X 9.3232, Y -159.8864, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7594] = {fCnC {X -8.5112, Y -159.9717, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7595] = {fCnC {X -25.9714, Y -156.3361, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7596] = {fCnC {X -57.1894, Y -143.6715, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7597] = {fCnC {X -86.6543, Y -127.3383, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7598] = {fCnC {X -113.9370, Y -107.5745, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7599] = {fCnC {X -126.4315, Y -94.7568, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7600] = {fCnC {X -134.4802, Y -78.7686, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7601] = {fCnC {X -137.3342, Y -61.0977, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7602] = {fCnC {X -138.5992, Y 0.8580, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7603] = {fCnC {X -135.6590, Y 25.3394, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7604] = {fCnC {X -125.3543, Y 47.7402, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7605] = {fCnC {X -93.4791, Y 89.9241, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7606] = {fCnC {X -57.5048, Y 128.6713, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7607] = {fCnC {X -56.7921, Y 128.9542, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7608] = {fCnC {X -54.7914, Y 128.9218, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7609] = {fCnC {X -54.0821, Y 129.2010, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7610] = {fCnC {X -47.3718, Y 135.5482, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7611] = {fCnC {X -40.5499, Y 141.7754, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7612] = {fCnC {X -25.7887, Y 151.4823, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7613] = {fCnC {X -8.8681, Y 156.5626, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7614] = {fCnC {X 8.7987, Y 156.5917, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7615] = {fCnC {X 25.7361, Y 151.5674, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7616] = {fCnC {X 40.5292, Y 141.9092, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7617] = {fCnC {X 83.0164, Y 98.9815, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7618] = {fCnC {X 120.5111, Y 51.6307, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7619] = {fCnC {X 129.5896, Y 35.9657, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7620] = {fCnC {X 135.0580, Y 18.7056, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7621] = {fCnC {X 136.6562, Y 0.6706, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7622] = {fCnC {X 135.3636, Y -60.9780, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7623] = {fCnC {X 132.5738, Y -78.0769, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7624] = {fCnC {X 124.7942, Y -93.5570, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7625] = {fCnC {X 112.7381, Y -105.9991, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
