DEFDAT Mill_LEFT1 Public 
GLOBAL STRUC sMill_LEFT1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sMill_LEFT1 gsMill_LEFT1[11593]  
 
 
gsMill_LEFT1[1] = {fCnC {X -110.8472, Y -43.0277, Z -269.6721, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_LEFT1[6241] = {fCnC {X 8.4557, Y -36.7622, Z -18.3157, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6242] = {fCnC {X 8.4557, Y -35.6885, Z -17.9316, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6243] = {fCnC {X 8.4557, Y -46.7564, Z -18.5948, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6244] = {fCnC {X 8.4557, Y -52.0351, Z -28.3454, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6245] = {fCnC {X 8.4557, Y -52.3790, Z -30.6018, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6246] = {fCnC {X 8.4557, Y -56.3398, Z -37.1509, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6247] = {fCnC {X 8.4557, Y -63.7715, Z -38.9810, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6248] = {fCnC {X 8.4557, Y -63.6690, Z -23.6122, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6249] = {fCnC {X 5.4557, Y -63.6690, Z -23.6122, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6250] = {fCnC {X 5.4557, Y -91.9051, Z -49.3600, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_LEFT1[6251] = {fCnC {X 8.4557, Y -91.9051, Z -49.3600, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6252] = {fCnC {X 8.4557, Y -89.9059, Z -49.4175, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6253] = {fCnC {X 8.4557, Y -82.9220, Z -52.5485, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6254] = {fCnC {X 8.4557, Y -80.1975, Z -59.7008, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6255] = {fCnC {X 8.4557, Y -80.7355, Z -77.9808, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6256] = {fCnC {X 8.4557, Y -71.2620, Z -62.4472, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6257] = {fCnC {X 8.4557, Y -58.4321, Z -49.5463, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6258] = {fCnC {X 8.4557, Y -56.3184, Z -46.9730, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6259] = {fCnC {X 8.4557, Y -55.4355, Z -43.7622, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6260] = {fCnC {X 8.4557, Y -55.0274, Z -40.2736, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6261] = {fCnC {X 8.4557, Y -54.1992, Z -36.8603, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6262] = {fCnC {X 8.4557, Y -55.0214, Z -37.0945, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6263] = {fCnC {X 8.4557, Y -55.8689, Z -36.9816, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6264] = {fCnC {X 8.4557, Y -68.3629, Z -36.0229, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6265] = {fCnC {X 8.4557, Y -79.6718, Z -41.4200, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6266] = {fCnC {X 8.4557, Y -80.1975, Z -59.7008, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6267] = {fCnC {X 8.4557, Y -83.3284, Z -66.6848, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6268] = {fCnC {X 8.4557, Y -90.4808, Z -69.4092, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6269] = {fCnC {X 8.4557, Y -92.4800, Z -69.3517, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6270] = {fCnC {X 5.4557, Y -92.4800, Z -69.3517, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6271] = {fCnC {X 5.4557, Y -101.2389, Z -84.4197, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_LEFT1[6272] = {fCnC {X 8.4557, Y -101.2389, Z -84.4197, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6273] = {fCnC {X 8.4557, Y -100.6017, Z -84.4197, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6274] = {fCnC {X 8.4557, Y -93.5308, Z -87.3492, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6275] = {fCnC {X 8.4557, Y -90.6025, Z -94.4205, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6276] = {fCnC {X 8.4557, Y -90.6032, Z -103.9715, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6277] = {fCnC {X 8.4557, Y -88.3573, Z -96.7268, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6278] = {fCnC {X 8.4557, Y -85.2480, Z -89.8085, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6279] = {fCnC {X 8.4557, Y -84.8546, Z -88.9595, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6280] = {fCnC {X 8.4557, Y -84.5423, Z -88.0775, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6281] = {fCnC {X 8.4557, Y -83.0211, Z -83.5169, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6282] = {fCnC {X 8.4557, Y -81.2203, Z -79.0592, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6283] = {fCnC {X 8.4557, Y -88.8326, Z -85.1575, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6284] = {fCnC {X 8.4557, Y -90.6022, Z -90.4500, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6285] = {fCnC {X 8.4557, Y -90.6025, Z -94.4205, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6286] = {fCnC {X 8.4557, Y -93.5320, Z -101.4913, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6287] = {fCnC {X 8.4557, Y -100.6032, Z -104.4197, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6288] = {fCnC {X 8.4557, Y -102.6032, Z -104.4196, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6289] = {fCnC {X 5.4557, Y -102.6032, Z -104.4196, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6290] = {fCnC {X -104.9846, Y -102.6032, Z -104.4196, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_LEFT1[6291] = {fCnC {X -104.9846, Y 56.7498, Z -85.1594, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_LEFT1[6292] = {fCnC {X 5.4557, Y 56.7498, Z -85.1594, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_LEFT1[6293] = {fCnC {X 8.4557, Y 56.7498, Z -85.1594, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6294] = {fCnC {X 8.4557, Y 51.1119, Z -86.4441, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6295] = {fCnC {X 8.4557, Y 43.5668, Z -85.1594, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6296] = {fCnC {X 8.4557, Y 39.1401, Z -78.9159, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6297] = {fCnC {X 8.4557, Y 37.1846, Z -72.5101, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6298] = {fCnC {X 8.4557, Y 34.3272, Z -66.4526, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6299] = {fCnC {X 8.4557, Y 33.4001, Z -64.1801, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6300] = {fCnC {X 8.4557, Y 33.0545, Z -61.7503, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6301] = {fCnC {X 8.4557, Y 28.7846, Z -46.8444, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6302] = {fCnC {X 8.4557, Y 17.5987, Z -36.1070, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6303] = {fCnC {X 8.4557, Y 2.5306, Z -32.4503, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6304] = {fCnC {X 8.4557, Y 0.0501, Z -31.8529, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6305] = {fCnC {X 8.4557, Y -1.8127, Z -30.1093, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6306] = {fCnC {X 8.4557, Y -15.2417, Z -18.6753, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6307] = {fCnC {X 8.4557, Y -32.8109, Z -17.1278, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6308] = {fCnC {X 8.4557, Y -35.3522, Z -17.8210, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6309] = {fCnC {X 8.4557, Y -37.8201, Z -18.7417, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6310] = {fCnC {X 8.4557, Y -50.2101, Z -28.7298, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6311] = {fCnC {X 8.4557, Y -55.4355, Z -43.7622, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6312] = {fCnC {X 8.4557, Y -56.3184, Z -46.9730, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6313] = {fCnC {X 8.4557, Y -58.4321, Z -49.5463, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6314] = {fCnC {X 8.4557, Y -74.4441, Z -66.8082, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6315] = {fCnC {X 8.4557, Y -84.5423, Z -88.0775, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6316] = {fCnC {X 8.4557, Y -84.8546, Z -88.9595, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6317] = {fCnC {X 8.4557, Y -85.2480, Z -89.8085, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6318] = {fCnC {X 8.4557, Y -88.9531, Z -98.3720, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6319] = {fCnC {X 8.4557, Y -91.3384, Z -107.3926, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6320] = {fCnC {X 8.4557, Y -91.4962, Z -108.1844, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6321] = {fCnC {X 8.4557, Y -91.6427, Z -108.9784, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6322] = {fCnC {X 8.4557, Y -91.8342, Z -109.8287, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6323] = {fCnC {X 8.4557, Y -92.0990, Z -110.6591, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6324] = {fCnC {X 8.4557, Y -92.3635, Z -111.4087, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6325] = {fCnC {X 8.4557, Y -92.6039, Z -112.1664, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6326] = {fCnC {X 8.4557, Y -97.4397, Z -118.0988, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6327] = {fCnC {X 8.4557, Y -105.0540, Z -118.8741, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6328] = {fCnC {X 8.4557, Y -108.8677, Z -117.7310, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6329] = {fCnC {X 5.4557, Y -108.8677, Z -117.7310, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6330] = {fCnC {X -104.9846, Y -108.8677, Z -117.7310, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_LEFT1[6331] = {fCnC {X -104.9846, Y -122.4611, Z -151.8499, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_LEFT1[6332] = {fCnC {X 5.4557, Y -122.4611, Z -151.8499, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_LEFT1[6333] = {fCnC {X 8.4557, Y -122.4611, Z -151.8499, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6334] = {fCnC {X 8.4557, Y -120.4625, Z -151.9254, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6335] = {fCnC {X 8.4557, Y -113.5070, Z -155.1192, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6336] = {fCnC {X 8.4557, Y -110.8471, Z -162.2958, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6337] = {fCnC {X 8.4557, Y -111.1433, Z -170.1388, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6338] = {fCnC {X 8.4557, Y -111.7048, Z -171.4904, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6339] = {fCnC {X 8.4557, Y -113.0129, Z -172.1470, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6340] = {fCnC {X 8.4557, Y -115.6533, Z -172.9184, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6341] = {fCnC {X 8.4557, Y -117.8690, Z -174.5486, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6342] = {fCnC {X 8.4557, Y -118.6123, Z -175.4541, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6343] = {fCnC {X 8.4557, Y -119.2134, Z -176.4597, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6344] = {fCnC {X 8.4557, Y -119.6131, Z -177.4065, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6345] = {fCnC {X 8.4557, Y -119.8866, Z -178.3972, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6346] = {fCnC {X 8.4557, Y -120.0502, Z -214.2622, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6347] = {fCnC {X 8.4557, Y -120.8797, Z -215.9247, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6348] = {fCnC {X 8.4557, Y -122.7036, Z -216.2784, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6349] = {fCnC {X 8.4557, Y -129.8245, Z -216.0293, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6350] = {fCnC {X 8.4557, Y -136.3058, Z -218.9893, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6351] = {fCnC {X 8.4557, Y -136.9957, Z -219.5574, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6352] = {fCnC {X 8.4557, Y -137.6518, Z -220.1643, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6353] = {fCnC {X 8.4557, Y -138.2122, Z -220.7427, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6354] = {fCnC {X 8.4557, Y -138.7418, Z -221.3494, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6355] = {fCnC {X 8.4557, Y -139.6885, Z -227.8349, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6356] = {fCnC {X 8.4557, Y -139.6885, Z -258.0604, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6357] = {fCnC {X 8.4557, Y -140.0518, Z -259.2410, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6358] = {fCnC {X 8.4557, Y -141.0159, Z -260.0131, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6359] = {fCnC {X 8.4557, Y -147.7857, Z -265.4191, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6360] = {fCnC {X 8.4557, Y -150.3692, Z -273.6883, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6361] = {fCnC {X 8.4557, Y -150.4112, Z -281.0135, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6362] = {fCnC {X 8.4557, Y -149.4558, Z -280.2585, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6363] = {fCnC {X 8.4557, Y -148.5987, Z -279.3935, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6364] = {fCnC {X 8.4557, Y -137.4041, Z -271.4897, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6365] = {fCnC {X 8.4557, Y -135.6385, Z -269.8839, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6366] = {fCnC {X 8.4557, Y -134.3036, Z -267.9054, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6367] = {fCnC {X 8.4557, Y -132.5335, Z -264.5005, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6368] = {fCnC {X 8.4557, Y -128.2288, Z -260.0408, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6369] = {fCnC {X 8.4557, Y -123.6048, Z -255.5964, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6370] = {fCnC {X 8.4557, Y -122.6512, Z -255.1178, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6371] = {fCnC {X 8.4557, Y -121.2424, Z -254.2514, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6372] = {fCnC {X 8.4557, Y -119.9957, Z -253.1647, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6373] = {fCnC {X 8.4557, Y -118.6265, Z -251.8487, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6374] = {fCnC {X 8.4557, Y -103.3328, Z -244.2682, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6375] = {fCnC {X 8.4557, Y -102.4133, Z -244.2682, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6376] = {fCnC {X 8.4557, Y -100.8320, Z -244.1382, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6377] = {fCnC {X 8.4557, Y -99.2911, Z -243.7598, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6378] = {fCnC {X 8.4557, Y -80.2337, Z -237.8788, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6379] = {fCnC {X 8.4557, Y -78.2295, Z -236.2740, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6380] = {fCnC {X 8.4557, Y -77.0796, Z -233.9784, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6381] = {fCnC {X 8.4557, Y -76.5539, Z -231.9132, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6382] = {fCnC {X 8.4557, Y -76.0065, Z -229.8537, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6383] = {fCnC {X 8.4557, Y -74.2884, Z -226.2006, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6384] = {fCnC {X 8.4557, Y -69.2433, Z -208.9862, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6385] = {fCnC {X 8.4557, Y -70.2061, Z -191.0735, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6386] = {fCnC {X 8.4557, Y -68.5722, Z -183.2558, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6387] = {fCnC {X 8.4557, Y -71.5706, Z -175.8534, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6388] = {fCnC {X 8.4557, Y -72.3814, Z -174.6077, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6389] = {fCnC {X 8.4557, Y -73.0493, Z -173.2806, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6390] = {fCnC {X 8.4557, Y -72.9293, Z -162.1396, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6391] = {fCnC {X 8.4557, Y -70.3861, Z -151.2922, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6392] = {fCnC {X 8.4557, Y -70.4549, Z -149.4303, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6393] = {fCnC {X 8.4557, Y -71.6091, Z -147.9678, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6394] = {fCnC {X 8.4557, Y -88.2053, Z -136.1625, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6395] = {fCnC {X 8.4557, Y -91.0102, Z -131.7965, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6396] = {fCnC {X 8.4557, Y -91.1836, Z -131.0350, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6397] = {fCnC {X 8.4557, Y -91.3464, Z -130.2713, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6398] = {fCnC {X 8.4557, Y -91.5594, Z -129.4377, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6399] = {fCnC {X 8.4557, Y -91.8433, Z -128.6255, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6400] = {fCnC {X 8.4557, Y -92.1405, Z -127.8522, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6401] = {fCnC {X 8.4557, Y -92.4118, Z -127.0694, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6402] = {fCnC {X 8.4557, Y -94.0575, Z -127.3635, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6403] = {fCnC {X 8.4557, Y -108.2933, Z -129.8080, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6404] = {fCnC {X 8.4557, Y -109.7057, Z -132.0798, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6405] = {fCnC {X 8.4557, Y -110.8692, Z -162.8816, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6406] = {fCnC {X 8.4557, Y -110.6035, Z -163.5985, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6407] = {fCnC {X 8.4557, Y -109.2432, Z -165.0656, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6408] = {fCnC {X 8.4557, Y -108.9774, Z -165.7827, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6409] = {fCnC {X 8.4557, Y -109.1448, Z -170.2143, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6410] = {fCnC {X 8.4557, Y -109.9483, Z -172.5014, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6411] = {fCnC {X 8.4557, Y -111.9033, Z -173.9349, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6412] = {fCnC {X 8.4557, Y -114.0835, Z -175.0599, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6413] = {fCnC {X 8.4557, Y -115.8789, Z -176.7319, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6414] = {fCnC {X 8.4557, Y -116.6080, Z -177.7664, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6415] = {fCnC {X 8.4557, Y -117.1847, Z -178.8929, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6416] = {fCnC {X 8.4557, Y -117.7152, Z -180.5828, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6417] = {fCnC {X 8.4557, Y -117.9046, Z -182.3439, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6418] = {fCnC {X 8.4557, Y -118.0503, Z -214.2713, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6419] = {fCnC {X 8.4557, Y -119.6696, Z -217.5171, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6420] = {fCnC {X 8.4557, Y -123.2305, Z -218.2077, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6421] = {fCnC {X 8.4557, Y -127.1934, Z -217.7421, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6422] = {fCnC {X 8.4557, Y -131.1195, Z -218.4537, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6423] = {fCnC {X 8.4557, Y -133.6495, Z -219.8194, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6424] = {fCnC {X 8.4557, Y -135.6864, Z -221.8484, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6425] = {fCnC {X 8.4557, Y -136.8806, Z -223.9181, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6426] = {fCnC {X 8.4557, Y -137.5498, Z -226.2121, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6427] = {fCnC {X 8.4557, Y -137.6885, Z -227.8349, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6428] = {fCnC {X 8.4557, Y -137.6935, Z -258.2625, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6429] = {fCnC {X 8.4557, Y -138.4556, Z -260.4482, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6430] = {fCnC {X 8.4557, Y -140.2800, Z -261.8729, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6431] = {fCnC {X 8.4557, Y -145.8606, Z -266.1626, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6432] = {fCnC {X 8.4557, Y -148.3288, Z -272.7545, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6433] = {fCnC {X 8.4557, Y -145.1944, Z -274.5417, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6434] = {fCnC {X 8.4557, Y -138.5608, Z -269.8581, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6435] = {fCnC {X 8.4557, Y -137.1511, Z -268.5755, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6436] = {fCnC {X 8.4557, Y -136.0848, Z -266.9957, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6437] = {fCnC {X 8.4557, Y -123.6943, Z -253.4036, A 0, B 0,  C 0}, grFeedrate 127.32}
