DEFDAT Mill_RIGHT1 Public 
GLOBAL STRUC sMill_RIGHT1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sMill_RIGHT1 gsMill_RIGHT1[7176]  
 
 
gsMill_RIGHT1[1] = {fCnC {X 117.3348, Y -23.2349, Z -272.2564, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[4111] = {fCnC {X 19.8317, Y -17.5873, Z -81.5245, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4112] = {fCnC {X 19.8317, Y -21.1677, Z -83.9967, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4113] = {fCnC {X 19.8317, Y -23.2109, Z -84.2860, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4114] = {fCnC {X 19.8317, Y -25.1265, Z -83.5184, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4115] = {fCnC {X 19.8317, Y -51.3839, Z -63.7379, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4116] = {fCnC {X 19.8317, Y -55.4290, Z -62.8207, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4117] = {fCnC {X 19.8317, Y -59.5702, Z -62.5868, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4118] = {fCnC {X 19.8317, Y -65.7124, Z -63.5262, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4119] = {fCnC {X 19.8317, Y -71.4315, Z -65.9552, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4120] = {fCnC {X 19.8317, Y -67.1906, Z -60.5318, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4121] = {fCnC {X 19.8317, Y -62.3578, Z -55.6286, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4122] = {fCnC {X 19.8317, Y -60.3895, Z -53.9240, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4123] = {fCnC {X 19.8317, Y -58.3492, Z -52.3062, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4124] = {fCnC {X 19.8317, Y -57.8044, Z -51.6914, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4125] = {fCnC {X 19.8317, Y -57.5371, Z -50.9147, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4126] = {fCnC {X 19.8317, Y -52.7149, Z -42.0645, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4127] = {fCnC {X 19.8317, Y -43.2244, Z -38.6721, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4128] = {fCnC {X 19.8317, Y -32.6435, Z -38.8944, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4129] = {fCnC {X 19.8317, Y -31.9423, Z -39.2029, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4130] = {fCnC {X 19.8317, Y -30.5556, Z -40.6533, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4131] = {fCnC {X 19.8317, Y -29.8604, Z -40.9617, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4132] = {fCnC {X 19.8317, Y -13.7446, Z -41.3964, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4133] = {fCnC {X 19.8317, Y -12.7384, Z -44.3567, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4134] = {fCnC {X 19.8317, Y -16.4456, Z -57.7163, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4135] = {fCnC {X 19.8317, Y -11.8448, Z -70.7951, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4136] = {fCnC {X 19.8317, Y -11.4245, Z -71.5864, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4137] = {fCnC {X 19.8317, Y -11.2566, Z -72.4665, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4138] = {fCnC {X 19.8317, Y -11.3919, Z -73.4803, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4139] = {fCnC {X 19.8317, Y -11.8599, Z -74.3897, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4140] = {fCnC {X 19.8317, Y -12.4378, Z -74.9698, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4141] = {fCnC {X 19.8317, Y -13.1509, Z -75.3720, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4142] = {fCnC {X 19.8317, Y -15.4008, Z -76.4973, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4143] = {fCnC {X 19.8317, Y -19.1775, Z -80.2073, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4144] = {fCnC {X 19.8317, Y -20.2803, Z -80.8368, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4145] = {fCnC {X 19.8317, Y -21.4909, Z -81.2201, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4146] = {fCnC {X 19.8317, Y -22.1164, Z -81.3133, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4147] = {fCnC {X 19.8317, Y -22.7483, Z -81.3402, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4148] = {fCnC {X 19.8317, Y -24.6107, Z -81.0236, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4149] = {fCnC {X 19.8317, Y -26.2823, Z -80.1436, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4150] = {fCnC {X 19.8317, Y -50.1805, Z -62.1405, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4151] = {fCnC {X 19.8317, Y -54.8327, Z -60.9412, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4152] = {fCnC {X 19.8317, Y -59.6239, Z -60.5875, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4153] = {fCnC {X 19.8317, Y -60.5433, Z -60.3856, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4154] = {fCnC {X 19.8317, Y -61.2686, Z -59.7855, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4155] = {fCnC {X 19.8317, Y -61.6579, Z -58.3999, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4156] = {fCnC {X 19.8317, Y -61.0161, Z -57.1118, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4157] = {fCnC {X 19.8317, Y -59.1132, Z -55.4638, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4158] = {fCnC {X 19.8317, Y -57.1408, Z -53.8998, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4159] = {fCnC {X 19.8317, Y -56.0771, Z -52.6996, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4160] = {fCnC {X 19.8317, Y -55.5552, Z -51.1830, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4161] = {fCnC {X 19.8317, Y -51.4149, Z -43.5844, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4162] = {fCnC {X 19.8317, Y -43.2664, Z -40.6716, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4163] = {fCnC {X 19.8317, Y -32.6853, Z -40.8939, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4164] = {fCnC {X 19.8317, Y -31.9843, Z -41.2021, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4165] = {fCnC {X 19.8317, Y -30.5982, Z -42.6509, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4166] = {fCnC {X 19.8317, Y -29.9016, Z -42.9590, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4167] = {fCnC {X 19.8317, Y -17.2591, Z -43.2800, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4168] = {fCnC {X 19.8317, Y -15.9846, Z -46.0631, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4169] = {fCnC {X 19.8317, Y -18.3908, Z -58.7830, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4170] = {fCnC {X 19.8317, Y -14.1447, Z -71.0123, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4171] = {fCnC {X 19.8317, Y -13.9572, Z -72.8923, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4172] = {fCnC {X 19.8317, Y -15.3988, Z -74.1135, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4173] = {fCnC {X 19.8317, Y -16.1936, Z -74.5438, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4174] = {fCnC {X 19.8317, Y -16.8714, Z -75.1415, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4175] = {fCnC {X 19.8317, Y -17.8878, Z -76.2136, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4176] = {fCnC {X 19.8317, Y -22.3722, Z -78.3588, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4177] = {fCnC {X 19.8317, Y -27.1500, Z -76.9860, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4178] = {fCnC {X 19.8317, Y -49.5105, Z -60.2560, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4179] = {fCnC {X 19.8317, Y -52.2302, Z -59.4323, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4180] = {fCnC {X 19.8317, Y -55.0176, Z -58.8793, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4181] = {fCnC {X 19.8317, Y -56.4526, Z -56.9561, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4182] = {fCnC {X 19.8317, Y -55.2430, Z -54.8836, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4183] = {fCnC {X 19.8317, Y -54.1328, Z -53.3015, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4184] = {fCnC {X 19.8317, Y -53.5732, Z -51.4514, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4185] = {fCnC {X 19.8317, Y -50.1149, Z -45.1042, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4186] = {fCnC {X 19.8317, Y -43.3084, Z -42.6712, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4187] = {fCnC {X 19.8317, Y -32.7271, Z -42.8935, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4188] = {fCnC {X 19.8317, Y -32.0264, Z -43.2014, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4189] = {fCnC {X 19.8317, Y -30.6408, Z -44.6486, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4190] = {fCnC {X 19.8317, Y -29.9429, Z -44.9565, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4191] = {fCnC {X 19.8317, Y -20.3683, Z -45.1852, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4192] = {fCnC {X 19.8317, Y -18.8771, Z -47.8081, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4193] = {fCnC {X 19.8317, Y -20.4431, Z -57.8602, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4194] = {fCnC {X 19.8317, Y -18.1955, Z -67.7822, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4195] = {fCnC {X 19.8317, Y -17.5768, Z -69.1021, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4196] = {fCnC {X 19.8317, Y -16.8882, Z -70.3870, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4197] = {fCnC {X 19.8317, Y -16.7169, Z -72.0364, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4198] = {fCnC {X 19.8317, Y -17.7961, Z -73.2955, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4199] = {fCnC {X 19.8317, Y -18.3375, Z -73.7810, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4200] = {fCnC {X 19.8317, Y -21.7609, Z -76.4023, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4201] = {fCnC {X 19.8317, Y -25.9510, Z -75.3853, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4202] = {fCnC {X 19.8317, Y -51.3745, Z -57.5912, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4203] = {fCnC {X 19.8317, Y -52.7614, Z -56.2811, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4204] = {fCnC {X 19.8317, Y -52.4471, Z -54.3993, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4205] = {fCnC {X 19.8317, Y -51.9020, Z -53.0970, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4206] = {fCnC {X 19.8317, Y -51.5913, Z -51.7198, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4207] = {fCnC {X 19.8317, Y -48.8149, Z -46.6240, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4208] = {fCnC {X 19.8317, Y -43.3504, Z -44.6708, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4209] = {fCnC {X 19.8317, Y -32.7687, Z -44.8931, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4210] = {fCnC {X 19.8317, Y -32.0684, Z -45.2005, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4211] = {fCnC {X 19.8317, Y -30.6838, Z -46.6445, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4212] = {fCnC {X 19.8317, Y -29.9835, Z -46.9520, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4213] = {fCnC {X 19.8317, Y -23.4009, Z -47.0903, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4214] = {fCnC {X 19.8317, Y -21.5157, Z -49.5836, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4215] = {fCnC {X 19.8317, Y -22.3269, Z -59.7039, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4216] = {fCnC {X 19.8317, Y -19.6149, Z -69.4877, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4217] = {fCnC {X 19.8317, Y -19.3433, Z -71.0721, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4218] = {fCnC {X 19.8317, Y -19.9286, Z -72.5692, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4219] = {fCnC {X 19.8317, Y -22.0129, Z -74.4561, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4220] = {fCnC {X 19.8317, Y -24.7441, Z -73.7887, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4221] = {fCnC {X 19.8317, Y -48.8276, Z -56.9327, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4222] = {fCnC {X 19.8317, Y -49.9340, Z -55.4565, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4223] = {fCnC {X 19.8317, Y -49.9674, Z -53.6120, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4224] = {fCnC {X 19.8317, Y -48.3388, Z -48.5699, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4225] = {fCnC {X 19.8317, Y -43.3924, Z -46.6703, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4226] = {fCnC {X 19.8317, Y -31.3971, Z -46.9223, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4227] = {fCnC {X 19.8317, Y -24.2661, Z -44.1425, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4228] = {fCnC {X 19.8317, Y -21.1893, Z -37.1345, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4229] = {fCnC {X 19.8317, Y -20.9793, Z -27.1367, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4230] = {fCnC {X 22.8317, Y -20.9793, Z -27.1367, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4231] = {fCnC {X 117.3348, Y -20.9793, Z -27.1367, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[4232] = {fCnC {X 117.3348, Y -88.9672, Z -69.7243, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[4233] = {fCnC {X 22.8317, Y -88.9672, Z -69.7243, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[4234] = {fCnC {X 19.8317, Y -88.9672, Z -69.7243, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4235] = {fCnC {X 19.8317, Y -82.3387, Z -71.9286, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4236] = {fCnC {X 19.8317, Y -75.8846, Z -69.2565, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4237] = {fCnC {X 19.8317, Y -64.3798, Z -63.1872, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4238] = {fCnC {X 19.8317, Y -51.3839, Z -63.7379, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4239] = {fCnC {X 19.8317, Y -25.1265, Z -83.5184, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4240] = {fCnC {X 19.8317, Y -22.7670, Z -84.3147, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4241] = {fCnC {X 19.8317, Y -20.3936, Z -83.5608, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4242] = {fCnC {X 19.8317, Y -16.6986, Z -80.7712, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4243] = {fCnC {X 19.8317, Y -15.2764, Z -79.3210, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4244] = {fCnC {X 19.8317, Y -13.9039, Z -77.8237, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4245] = {fCnC {X 19.8317, Y -11.9356, Z -76.8874, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4246] = {fCnC {X 19.8317, Y -9.9519, Z -75.9842, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4247] = {fCnC {X 19.8317, Y -8.7864, Z -74.5003, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4248] = {fCnC {X 19.8317, Y -8.3763, Z -72.6867, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4249] = {fCnC {X 19.8317, Y -9.1137, Z -70.9797, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4250] = {fCnC {X 19.8317, Y -14.2481, Z -59.9114, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4251] = {fCnC {X 19.8317, Y -12.4054, Z -47.8502, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4252] = {fCnC {X 19.8317, Y -4.2003, Z -38.8199, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4253] = {fCnC {X 19.8317, Y -2.9776, Z -38.1406, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4254] = {fCnC {X 19.8317, Y -1.7128, Z -37.5437, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4255] = {fCnC {X 19.8317, Y 3.2895, Z -32.7876, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4256] = {fCnC {X 19.8317, Y 4.0190, Z -25.9240, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4257] = {fCnC {X 22.8317, Y 4.0190, Z -25.9240, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4258] = {fCnC {X 117.3348, Y 4.0190, Z -25.9240, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[4259] = {fCnC {X 117.3348, Y -84.0017, Z -254.6893, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[4260] = {fCnC {X 22.8317, Y -84.0017, Z -254.6893, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[4261] = {fCnC {X 19.8317, Y -84.0017, Z -254.6893, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4262] = {fCnC {X 19.8317, Y -82.0017, Z -254.6979, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4263] = {fCnC {X 19.8317, Y -74.9181, Z -251.7995, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4264] = {fCnC {X 19.8317, Y -71.9587, Z -244.7411, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4265] = {fCnC {X 19.8317, Y -71.8312, Z -215.1763, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4266] = {fCnC {X 19.8317, Y -67.8064, Z -196.0763, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4267] = {fCnC {X 19.8317, Y -68.5762, Z -176.5721, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4268] = {fCnC {X 19.8317, Y -71.8797, Z -165.3144, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4269] = {fCnC {X 19.8317, Y -69.0510, Z -153.9281, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4270] = {fCnC {X 19.8317, Y -68.7968, Z -153.1217, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4271] = {fCnC {X 19.8317, Y -68.8813, Z -152.2805, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4272] = {fCnC {X 19.8317, Y -72.0304, Z -137.7481, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4273] = {fCnC {X 19.8317, Y -72.5453, Z -122.8874, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4274] = {fCnC {X 19.8317, Y -73.0715, Z -121.3785, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4275] = {fCnC {X 19.8317, Y -74.5071, Z -120.6768, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4276] = {fCnC {X 19.8317, Y -78.3634, Z -118.9966, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4277] = {fCnC {X 19.8317, Y -80.2528, Z -115.2384, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4278] = {fCnC {X 19.8317, Y -81.8784, Z -105.9908, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4279] = {fCnC {X 19.8317, Y -82.0450, Z -96.6028, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4280] = {fCnC {X 19.8317, Y -73.5088, Z -118.5415, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4281] = {fCnC {X 19.8317, Y -64.4784, Z -140.2815, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4282] = {fCnC {X 19.8317, Y -63.7719, Z -142.8453, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4283] = {fCnC {X 19.8317, Y -63.7661, Z -145.5046, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4284] = {fCnC {X 19.8317, Y -65.6840, Z -158.4374, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4285] = {fCnC {X 19.8317, Y -67.9457, Z -171.3146, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4286] = {fCnC {X 19.8317, Y -62.2591, Z -189.8117, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4287] = {fCnC {X 19.8317, Y -66.7409, Z -208.6371, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4288] = {fCnC {X 19.8317, Y -67.5403, Z -254.3217, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4289] = {fCnC {X 19.8317, Y -83.1939, Z -297.2482, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4290] = {fCnC {X 19.8317, Y -85.4890, Z -299.7898, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4291] = {fCnC {X 19.8317, Y -88.6366, Z -301.1388, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4292] = {fCnC {X 19.8317, Y -89.9158, Z -301.4298, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4293] = {fCnC {X 19.8317, Y -91.1691, Z -301.8178, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4294] = {fCnC {X 19.8317, Y -91.1424, Z -301.4894, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4295] = {fCnC {X 19.8317, Y -89.2306, Z -297.1948, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4296] = {fCnC {X 19.8317, Y -84.7677, Z -295.7180, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4297] = {fCnC {X 19.8317, Y -83.0206, Z -295.0506, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4298] = {fCnC {X 19.8317, Y -82.4985, Z -293.2548, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4299] = {fCnC {X 19.8317, Y -81.2642, Z -283.2217, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4300] = {fCnC {X 19.8317, Y -74.5659, Z -275.6508, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4301] = {fCnC {X 19.8317, Y -73.9122, Z -275.0265, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4302] = {fCnC {X 19.8317, Y -73.5815, Z -274.1852, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4303] = {fCnC {X 19.8317, Y -72.0432, Z -264.3563, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4304] = {fCnC {X 19.8317, Y -71.9587, Z -244.7411, A 0, B 0,  C 0}, grFeedrate 127.32}
