
gfCNCPOINT[4892]= {X 517.287,Y -1.825,Z -16.364,A -61.223,B -0.000,C 0.000}
gfCNCPOINT[4893]= {X 518.813,Y -1.017,Z -16.364,A -62.098,B -0.000,C 0.000}
gfCNCPOINT[4894]= {X 520.416,Y -0.378,Z -16.364,A -68.283,B -0.000,C -0.000}
gfCNCPOINT[4895]= {X 522.080,Y 0.084,Z -16.364,A -74.467,B -0.000,C 0.000}
gfCNCPOINT[4896]= {X 523.783,Y 0.364,Z -16.364,A -80.652,B -0.000,C 0.000}
gfCNCPOINT[4897]= {X 525.507,Y 0.460,Z -16.364,A -86.837,B -0.000,C -0.000}
gfCNCPOINT[4898]= {X 558.470,Y 0.459,Z -16.364,A -90.002,B -0.000,C 0.000}
gfCNCPOINT[4899]= {X 560.196,Y 0.363,Z -16.364,A -93.169,B -0.000,C 0.000}
gfCNCPOINT[4900]= {X 561.900,Y 0.082,Z -16.364,A -99.360,B -0.000,C -0.000}
gfCNCPOINT[4901]= {X 563.565,Y -0.381,Z -16.364,A -105.550,B -0.000,C -0.000}
gfCNCPOINT[4902]= {X 565.170,Y -1.021,Z -16.364,A -111.741,B -0.000,C 0.000}
gfCNCPOINT[4903]= {X 566.697,Y -1.831,Z -16.364,A -117.932,B -0.000,C -0.000}
gfCNCPOINT[4904]= {X 568.916,Y -3.058,Z -16.364,A -118.952,B -0.000,C -0.000}
gfCNCPOINT[4905]= {X 571.221,Y -4.115,Z -16.364,A -114.626,B -0.000,C -0.000}
gfCNCPOINT[4906]= {X 573.600,Y -4.995,Z -16.364,A -110.301,B -0.000,C 0.000}
gfCNCPOINT[4907]= {X 576.038,Y -5.693,Z -16.364,A -105.975,B -0.000,C -0.000}
gfCNCPOINT[4908]= {X 578.522,Y -6.205,Z -16.364,A -101.649,B -0.000,C 0.000}
gfCNCPOINT[4909]= {X 579.486,Y -6.267,Z -16.364,A -93.704,B -0.000,C 0.000}
gfCNCPOINT[4910]= {X 580.442,Y -6.136,Z -16.364,A -82.156,B -0.000,C 0.000}
gfCNCPOINT[4911]= {X 581.353,Y -5.815,Z -16.364,A -70.609,B -0.000,C -0.000}
gfCNCPOINT[4912]= {X 582.182,Y -5.318,Z -16.364,A -59.061,B -0.000,C 0.000}
gfCNCPOINT[4913]= {X 582.894,Y -4.666,Z -16.364,A -47.513,B -0.000,C -0.000}
gfCNCPOINT[4914]= {X 583.461,Y -3.884,Z -16.364,A -35.966,B -0.000,C -0.000}
gfCNCPOINT[4915]= {X 583.860,Y -3.005,Z -16.364,A -24.418,B -0.000,C -0.000}
gfCNCPOINT[4916]= {X 584.075,Y -2.064,Z -16.364,A -12.871,B -0.000,C 0.000}
gfCNCPOINT[4917]= {X 584.098,Y -1.098,Z -16.364,A -1.323,B -0.000,C 0.000}
gfCNCPOINT[4918]= {X 584.081,Y -0.821,Z -16.364,A 3.410,B -0.000,C -0.000}
gfCNCPOINT[4919]= {X 584.068,Y -0.495,Z -16.364,A 2.363,B -0.000,C -0.000}
gfCNCPOINT[4920]= {X 584.059,Y -0.126,Z -16.364,A 1.283,B -0.000,C -0.000}
gfCNCPOINT[4921]= {X 584.059,Y 0.148,Z -16.364,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[4922]= {X 584.060,Y 0.355,Z -16.364,A -0.092,B -0.000,C 0.000}
gfCNCPOINT[4923]= {X 584.060,Y 0.557,Z -16.364,A 0.041,B -0.000,C -0.000}
gfCNCPOINT[4924]= {X 584.060,Y 0.789,Z -16.364,A 0.010,B -0.000,C -0.000}
gfCNCPOINT[4925]= {X 584.060,Y 1.163,Z -16.364,A -0.029,B -0.000,C 0.000}
gfCNCPOINT[4926]= {X 584.060,Y 1.745,Z -16.364,A 0.020,B -0.000,C -0.000}
gfCNCPOINT[4927]= {X 584.060,Y 1.938,Z -16.364,A -0.015,B -0.000,C 0.000}
gfCNCPOINT[4928]= {X 584.059,Y 2.400,Z -16.364,A 0.026,B -0.000,C -0.000}
gfCNCPOINT[4929]= {X 584.059,Y 2.617,Z -16.364,A -0.013,B -0.000,C 0.000}
gfCNCPOINT[4930]= {X 583.962,Y 3.865,Z -16.364,A 4.485,B -0.000,C -0.000}
gfCNCPOINT[4931]= {X 583.670,Y 5.082,Z -16.364,A 13.458,B -0.000,C -0.000}
gfCNCPOINT[4932]= {X 583.193,Y 6.239,Z -16.364,A 22.430,B -0.000,C -0.000}
gfCNCPOINT[4933]= {X 582.541,Y 7.307,Z -16.364,A 31.403,B -0.000,C -0.000}
gfCNCPOINT[4934]= {X 581.730,Y 8.261,Z -16.364,A 40.376,B -0.000,C -0.000}
gfCNCPOINT[4935]= {X 580.780,Y 9.076,Z -16.364,A 49.348,B -0.000,C 0.000}
gfCNCPOINT[4936]= {X 579.715,Y 9.733,Z -16.364,A 58.321,B -0.000,C 0.000}
gfCNCPOINT[4937]= {X 578.561,Y 10.217,Z -16.364,A 67.294,B -0.000,C 0.000}
gfCNCPOINT[4938]= {X 576.716,Y 10.941,Z -16.364,A 68.567,B -0.000,C 0.000}
gfCNCPOINT[4939]= {X 574.965,Y 11.868,Z -16.364,A 62.112,B -0.000,C -0.000}
gfCNCPOINT[4940]= {X 574.071,Y 12.445,Z -16.364,A 57.153,B -0.000,C 0.000}
gfCNCPOINT[4941]= {X 573.213,Y 13.075,Z -16.364,A 53.687,B -0.000,C -0.000}
gfCNCPOINT[4942]= {X 571.766,Y 14.081,Z -16.364,A 55.206,B -0.000,C 0.000}
gfCNCPOINT[4943]= {X 570.217,Y 14.921,Z -16.364,A 61.519,B -0.000,C -0.000}
gfCNCPOINT[4944]= {X 568.585,Y 15.586,Z -16.364,A 67.833,B -0.000,C 0.000}
gfCNCPOINT[4945]= {X 566.890,Y 16.067,Z -16.364,A 74.146,B -0.000,C -0.000}
gfCNCPOINT[4946]= {X 565.152,Y 16.359,Z -16.364,A 80.460,B -0.000,C 0.000}
gfCNCPOINT[4947]= {X 563.393,Y 16.458,Z -16.364,A 86.773,B -0.000,C 0.000}
gfCNCPOINT[4948]= {X 520.590,Y 16.460,Z -16.364,A 89.998,B -0.000,C 0.000}
gfCNCPOINT[4949]= {X 518.832,Y 16.361,Z -16.364,A 93.220,B -0.000,C -0.000}
gfCNCPOINT[4950]= {X 517.096,Y 16.069,Z -16.364,A 99.528,B -0.000,C -0.000}
gfCNCPOINT[4951]= {X 515.402,Y 15.589,Z -16.364,A 105.835,B -0.000,C 0.000}
gfCNCPOINT[4952]= {X 513.772,Y 14.925,Z -16.364,A 112.143,B -0.000,C -0.000}
gfCNCPOINT[4953]= {X 512.224,Y 14.087,Z -16.364,A 118.450,B -0.000,C 0.000}
gfCNCPOINT[4954]= {X 510.777,Y 13.083,Z -16.364,A 124.758,B -0.000,C -0.000}
gfCNCPOINT[4955]= {X 509.920,Y 12.454,Z -16.364,A 126.275,B -0.000,C 0.000}
gfCNCPOINT[4956]= {X 509.027,Y 11.878,Z -16.364,A 122.813,B -0.000,C -0.000}
gfCNCPOINT[4957]= {X 507.477,Y 11.046,Z -16.364,A 118.219,B -0.000,C 0.000}
gfCNCPOINT[4958]= {X 505.853,Y 10.374,Z -16.364,A 112.492,B -0.000,C -0.000}
gfCNCPOINT[4959]= {X 504.169,Y 9.866,Z -16.364,A 106.765,B -0.000,C 0.000}
gfCNCPOINT[4960]= {X 502.443,Y 9.530,Z -16.364,A 101.038,B -0.000,C -0.000}
gfCNCPOINT[4961]= {X 501.372,Y 9.449,Z -16.364,A 94.321,B -0.000,C -0.000}
gfCNCPOINT[4962]= {X 500.301,Y 9.512,Z -16.364,A 86.626,B -0.000,C 0.000}
gfCNCPOINT[4963]= {X 499.247,Y 9.718,Z -16.364,A 78.932,B -0.000,C 0.000}
gfCNCPOINT[4964]= {X 498.231,Y 10.063,Z -16.364,A 71.237,B -0.000,C 0.000}
gfCNCPOINT[4965]= {X 496.987,Y 10.582,Z -16.364,A 67.382,B -0.000,C 0.000}
gfCNCPOINT[4966]= {X 495.819,Y 11.190,Z -16.364,A 62.463,B -0.000,C -0.000}
gfCNCPOINT[4967]= {X 494.773,Y 11.990,Z -16.364,A 52.627,B -0.000,C -0.000}
gfCNCPOINT[4968]= {X 493.878,Y 12.956,Z -16.364,A 42.791,B -0.000,C 0.000}
gfCNCPOINT[4969]= {X 493.162,Y 14.061,Z -16.364,A 32.955,B -0.000,C -0.000}
gfCNCPOINT[4970]= {X 492.645,Y 15.272,Z -16.364,A 23.118,B -0.000,C -0.000}
gfCNCPOINT[4971]= {X 492.342,Y 16.554,Z -16.364,A 13.282,B -0.000,C -0.000}
gfCNCPOINT[4972]= {X 492.263,Y 17.868,Z -16.364,A 3.446,B -0.000,C -0.000}
gfCNCPOINT[4973]= {X 492.410,Y 19.177,Z -16.364,A -6.390,B -0.000,C -0.000}
gfCNCPOINT[4974]= {X 492.778,Y 20.441,Z -16.364,A -16.227,B -0.000,C -0.000}
gfCNCPOINT[4975]= {X 493.356,Y 21.624,Z -16.364,A -26.063,B -0.000,C -0.000}
gfCNCPOINT[4976]= {X 494.128,Y 22.691,Z -16.364,A -35.899,B -0.000,C -0.000}
gfCNCPOINT[4977]= {X 495.071,Y 23.610,Z -16.364,A -45.735,B -0.000,C 0.000}
gfCNCPOINT[4978]= {X 496.158,Y 24.355,Z -16.364,A -55.572,B -0.000,C -0.000}
gfCNCPOINT[4979]= {X 497.355,Y 24.903,Z -16.364,A -65.408,B -0.000,C 0.000}
gfCNCPOINT[4980]= {X 498.628,Y 25.238,Z -16.364,A -75.244,B -0.000,C 0.000}
gfCNCPOINT[4981]= {X 499.940,Y 25.351,Z -16.364,A -85.080,B -0.000,C 0.000}
gfCNCPOINT[4982]= {X 500.461,Y 25.438,Z -16.364,A -80.497,B -0.000,C -0.000}
gfCNCPOINT[4983]= {X 500.926,Y 25.690,Z -16.364,A -61.495,B -0.000,C 0.000}
gfCNCPOINT[4984]= {X 501.256,Y 26.041,Z -16.364,A -43.328,B -0.000,C -0.000}
gfCNCPOINT[4985]= {X 501.468,Y 26.474,Z -16.364,A -25.996,B -0.000,C -0.000}
gfCNCPOINT[4986]= {X 501.540,Y 26.951,Z -16.364,A -8.665,B -0.000,C -0.000}
gfCNCPOINT[4987]= {X 501.540,Y 36.451,Z -16.364,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[4988]= {X 501.540,Y 45.238,Z -16.364,A 0.002,B -0.000,C -0.000}
gfCNCPOINT[4989]= {X 501.650,Y 46.063,Z -16.364,A -7.619,B -0.000,C -0.000}
gfCNCPOINT[4990]= {X 501.970,Y 46.832,Z -16.364,A -22.571,B -0.000,C 0.000}
gfCNCPOINT[4991]= {X 502.477,Y 47.493,Z -16.364,A -37.523,B -0.000,C -0.000}
gfCNCPOINT[4992]= {X 503.137,Y 48.000,Z -16.364,A -52.475,B -0.000,C 0.000}
gfCNCPOINT[4993]= {X 503.906,Y 48.320,Z -16.364,A -67.427,B -0.000,C -0.000}
gfCNCPOINT[4994]= {X 504.732,Y 48.430,Z -16.364,A -82.379,B -0.000,C 0.000}
gfCNCPOINT[4995]= {X 542.937,Y 48.430,Z -16.364,A -90.000,B -0.000,C -0.000}
gfCNCPOINT[4996]= {X 543.721,Y 48.330,Z -16.364,A -97.243,B -0.000,C -0.000}
gfCNCPOINT[4997]= {X 544.457,Y 48.041,Z -16.364,A -111.440,B -0.000,C 0.000}
gfCNCPOINT[4998]= {X 545.100,Y 47.580,Z -16.364,A -125.637,B -0.000,C -0.000}
gfCNCPOINT[4999]= {X 545.610,Y 46.976,Z -16.364,A -139.833,B -0.000,C -0.000}
gfCNCPOINT[5000]= {X 545.956,Y 46.266,Z -16.364,A -154.019,B -0.000,C 0.000}
gfCNCPOINT[5001]= {X 546.118,Y 45.493,Z -16.364,A -168.194,B -0.000,C -0.000}
gfCNCPOINT[5002]= {X 546.085,Y 44.704,Z -16.364,A 177.632,B -0.000,C 0.000}
gfCNCPOINT[5003]= {X 545.860,Y 43.947,Z -16.364,A 163.457,B -0.000,C -0.000}
gfCNCPOINT[5004]= {X 545.457,Y 43.268,Z -16.364,A 149.282,B -0.000,C -0.000}
gfCNCPOINT[5005]= {X 544.899,Y 42.709,Z -16.364,A 135.107,B -0.000,C -0.000}
gfCNCPOINT[5006]= {X 544.222,Y 42.303,Z -16.364,A 120.933,B -0.000,C 0.000}
gfCNCPOINT[5007]= {X 543.466,Y 42.075,Z -16.364,A 106.758,B -0.000,C 0.000}
gfCNCPOINT[5008]= {X 510.268,Y 36.505,Z -16.364,A 99.525,B -0.000,C -0.000}
gfCNCPOINT[5009]= {X 509.741,Y 36.318,Z -16.364,A 109.584,B -0.000,C -0.000}
gfCNCPOINT[5010]= {X 509.311,Y 35.961,Z -16.364,A 129.703,B -0.000,C -0.000}
gfCNCPOINT[5011]= {X 509.030,Y 35.478,Z -16.364,A 149.822,B -0.000,C -0.000}
gfCNCPOINT[5012]= {X 508.933,Y 34.927,Z -16.364,A 169.941,B -0.000,C 0.000}
gfCNCPOINT[5013]= {X 508.933,Y 34.060,Z -16.364,A 180.000,B -0.000,C 0.000}
gfCNCPOINT[5014]= {X 509.011,Y 33.566,Z -16.364,A -171.000,B -0.000,C 0.000}
gfCNCPOINT[5015]= {X 509.238,Y 33.120,Z -16.364,A -153.001,B -0.000,C 0.000}
gfCNCPOINT[5016]= {X 509.592,Y 32.766,Z -16.364,A -135.001,B -0.000,C 0.000}
gfCNCPOINT[5017]= {X 510.038,Y 32.538,Z -16.364,A -117.001,B -0.000,C -0.000}
gfCNCPOINT[5018]= {X 510.533,Y 32.460,Z -16.364,A -99.002,B -0.000,C -0.000}
gfCNCPOINT[5019]= {X 579.268,Y 32.458,Z -16.364,A -90.002,B -0.000,C 0.000}
gfCNCPOINT[5020]= {X 580.092,Y 32.348,Z -16.364,A -97.613,B -0.000,C -0.000}
gfCNCPOINT[5021]= {X 580.860,Y 32.029,Z -16.364,A -112.544,B -0.000,C 0.000}
gfCNCPOINT[5022]= {X 581.520,Y 31.523,Z -16.364,A -127.476,B -0.000,C -0.000}
gfCNCPOINT[5023]= {X 582.027,Y 30.864,Z -16.364,A -142.407,B -0.000,C 0.000}
gfCNCPOINT[5024]= {X 582.348,Y 30.097,Z -16.364,A -157.339,B -0.000,C -0.000}
gfCNCPOINT[5025]= {X 582.431,Y 29.685,Z -16.364,A -168.567,B -0.000,C -0.000}
gfCNCPOINT[5026]= {X 582.460,Y 29.266,Z -16.364,A -176.092,B -0.000,C -0.000}
gfCNCPOINT[5027]= {X 582.460,Y 26.935,Z -16.364,A -180.000,B -0.000,C -0.000}
gfCNCPOINT[5028]= {X 582.532,Y 26.459,Z -16.364,A -171.341,B -0.000,C 0.000}
gfCNCPOINT[5029]= {X 582.743,Y 26.026,Z -16.364,A -154.023,B -0.000,C 0.000}
gfCNCPOINT[5030]= {X 583.074,Y 25.675,Z -16.364,A -136.704,B -0.000,C 0.000}
gfCNCPOINT[5031]= {X 583.538,Y 25.423,Z -16.364,A -118.534,B -0.000,C -0.000}
gfCNCPOINT[5032]= {X 584.060,Y 25.335,Z -16.364,A -99.511,B -0.000,C 0.000}
gfCNCPOINT[5033]= {X 600.060,Y 25.335,Z -16.364,A -179.998,B -0.000,C -0.000}
gfCNCPOINT[5034]= {X 600.060,Y 25.335,Z -13.364,A -179.998,B -0.000,C -0.000}
gfCNCPOINT[5035]= {X 600.060,Y 25.335,Z 10.500,A -179.998,B -0.000,C -0.000}
gfCNCPOINT[5036]= {X 582.460,Y 43.274,Z 10.500,A -179.998,B -0.000,C -0.000}
gfCNCPOINT[5037]= {X 582.460,Y 43.274,Z -13.364,A -179.998,B -0.000,C -0.000}
gfCNCPOINT[5038]= {X 582.460,Y 43.274,Z -16.364,A -179.998,B -0.000,C -0.000}
gfCNCPOINT[5039]= {X 598.460,Y 43.275,Z -16.364,A -179.998,B -0.000,C -0.000}
gfCNCPOINT[5040]= {X 598.460,Y 41.311,Z -16.364,A -179.998,B -0.000,C -0.000}
gfCNCPOINT[5041]= {X 598.354,Y 40.500,Z -16.364,A 172.516,B -0.000,C -0.000}
gfCNCPOINT[5042]= {X 598.045,Y 39.743,Z -16.364,A 157.837,B -0.000,C 0.000}
gfCNCPOINT[5043]= {X 597.555,Y 39.089,Z -16.364,A 143.157,B -0.000,C -0.000}
gfCNCPOINT[5044]= {X 596.915,Y 38.580,Z -16.364,A 128.478,B -0.000,C 0.000}
gfCNCPOINT[5045]= {X 596.167,Y 38.250,Z -16.364,A 113.799,B -0.000,C -0.000}
gfCNCPOINT[5046]= {X 595.360,Y 38.120,Z -16.364,A 99.119,B -0.000,C 0.000}
gfCNCPOINT[5047]= {X 594.546,Y 38.200,Z -16.364,A 84.440,B -0.000,C -0.000}
gfCNCPOINT[5048]= {X 593.779,Y 38.482,Z -16.364,A 69.760,B -0.000,C 0.000}
gfCNCPOINT[5049]= {X 593.108,Y 38.950,Z -16.364,A 55.081,B -0.000,C -0.000}
gfCNCPOINT[5050]= {X 592.578,Y 39.573,Z -16.364,A 40.401,B -0.000,C -0.000}
gfCNCPOINT[5051]= {X 592.314,Y 39.982,Z -16.364,A 32.916,B -0.000,C -0.000}
gfCNCPOINT[5052]= {X 592.271,Y 40.045,Z -16.364,A 34.284,B -0.000,C -0.000}
gfCNCPOINT[5053]= {X 592.225,Y 40.106,Z -16.364,A 37.020,B -0.000,C 0.000}
gfCNCPOINT[5054]= {X 592.055,Y 40.344,Z -16.364,A 35.514,B -0.000,C 0.000}
gfCNCPOINT[5055]= {X 591.907,Y 40.597,Z -16.364,A 30.269,B -0.000,C 0.000}
gfCNCPOINT[5056]= {X 591.862,Y 40.678,Z -16.364,A 29.051,B -0.000,C 0.000}
gfCNCPOINT[5057]= {X 591.813,Y 40.756,Z -16.364,A 32.363,B -0.000,C -0.000}
gfCNCPOINT[5058]= {X 590.965,Y 42.012,Z -16.364,A 34.018,B -0.000,C -0.000}
gfCNCPOINT[5059]= {X 590.855,Y 42.157,Z -16.364,A 37.289,B -0.000,C 0.000}
gfCNCPOINT[5060]= {X 590.728,Y 42.288,Z -16.364,A 43.829,B -0.000,C 0.000}
gfCNCPOINT[5061]= {X 590.505,Y 42.496,Z -16.364,A 47.099,B -0.000,C -0.000}
gfCNCPOINT[5062]= {X 590.006,Y 43.091,Z -16.364,A 39.982,B -0.000,C -0.000}
gfCNCPOINT[5063]= {X 589.665,Y 43.789,Z -16.364,A 26.038,B -0.000,C 0.000}
gfCNCPOINT[5064]= {X 589.639,Y 43.860,Z -16.364,A 20.167,B -0.000,C -0.000}
gfCNCPOINT[5065]= {X 589.609,Y 43.930,Z -16.364,A 22.871,B -0.000,C -0.000}
gfCNCPOINT[5066]= {X 589.379,Y 44.688,Z -16.364,A 16.858,B -0.000,C 0.000}
gfCNCPOINT[5067]= {X 589.343,Y 45.480,Z -16.364,A 2.630,B -0.000,C -0.000}
gfCNCPOINT[5068]= {X 589.502,Y 46.257,Z -16.364,A -11.599,B -0.000,C 0.000}
gfCNCPOINT[5069]= {X 589.848,Y 46.970,Z -16.364,A -25.827,B -0.000,C -0.000}
gfCNCPOINT[5070]= {X 590.358,Y 47.577,Z -16.364,A -40.055,B -0.000,C 0.000}
gfCNCPOINT[5071]= {X 591.001,Y 48.040,Z -16.364,A -54.284,B -0.000,C 0.000}
gfCNCPOINT[5072]= {X 591.739,Y 48.330,Z -16.364,A -68.512,B -0.000,C -0.000}
gfCNCPOINT[5073]= {X 592.525,Y 48.430,Z -16.364,A -82.741,B -0.000,C 0.000}
gfCNCPOINT[5074]= {X 595.268,Y 48.430,Z -16.364,A -90.000,B -0.000,C -0.000}
gfCNCPOINT[5075]= {X 596.094,Y 48.320,Z -16.364,A -97.621,B -0.000,C -0.000}
gfCNCPOINT[5076]= {X 596.863,Y 48.000,Z -16.364,A -112.572,B -0.000,C 0.000}
gfCNCPOINT[5077]= {X 597.523,Y 47.493,Z -16.364,A -127.524,B -0.000,C -0.000}
gfCNCPOINT[5078]= {X 598.030,Y 46.832,Z -16.364,A -142.475,B -0.000,C 0.000}
gfCNCPOINT[5079]= {X 598.350,Y 46.064,Z -16.364,A -157.426,B -0.000,C -0.000}
gfCNCPOINT[5080]= {X 598.460,Y 45.238,Z -16.364,A -172.378,B -0.000,C 0.000}
gfCNCPOINT[5081]= {X 598.460,Y 43.275,Z -16.364,A -179.998,B -0.000,C -0.000}
gfCNCPOINT[5082]= {X 582.460,Y 43.274,Z -16.364,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[5083]= {X 582.460,Y 43.274,Z -13.364,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[5084]= {X 582.460,Y 43.274,Z 10.500,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[5085]= {X 515.941,Y 12.706,Z 10.500,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[5086]= {X 515.941,Y 12.706,Z -13.364,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[5087]= {X 515.941,Y 12.706,Z -16.364,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[5088]= {X 499.941,Y 10.951,Z -16.364,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[5089]= {X 499.940,Y 26.951,Z -16.364,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[5090]= {X 499.940,Y 36.451,Z -16.364,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[5091]= {X 499.940,Y 49.970,Z -16.364,A 0.002,B -0.000,C -0.000}
gfCNCPOINT[5092]= {X 499.957,Y 50.012,Z -16.364,A -22.498,B -0.000,C 0.000}
gfCNCPOINT[5093]= {X 500.000,Y 50.030,Z -16.364,A -67.500,B -0.000,C -0.000}
gfCNCPOINT[5094]= {X 600.000,Y 50.030,Z -16.364,A -90.000,B -0.000,C -0.000}
gfCNCPOINT[5095]= {X 600.043,Y 50.012,Z -16.364,A -112.499,B -0.000,C 0.000}
gfCNCPOINT[5096]= {X 600.060,Y 49.970,Z -16.364,A -157.499,B -0.000,C -0.000}
gfCNCPOINT[5097]= {X 600.060,Y 34.491,Z -16.364,A 180.000,B -0.000,C 0.000}
gfCNCPOINT[5098]= {X 599.984,Y 33.910,Z -16.364,A 172.512,B -0.000,C -0.000}
gfCNCPOINT[5099]= {X 599.961,Y 33.871,Z -16.364,A 150.241,B -0.000,C -0.000}
gfCNCPOINT[5100]= {X 599.917,Y 33.858,Z -16.364,A 105.699,B -0.000,C 0.000}
gfCNCPOINT[5101]= {X 597.471,Y 34.140,Z -16.364,A 83.427,B -0.000,C -0.000}
gfCNCPOINT[5102]= {X 595.874,Y 34.498,Z -16.364,A 77.355,B -0.000,C 0.000}
gfCNCPOINT[5103]= {X 594.318,Y 35.005,Z -16.364,A 71.955,B -0.000,C -0.000}
gfCNCPOINT[5104]= {X 592.816,Y 35.657,Z -16.364,A 66.556,B -0.000,C 0.000}
gfCNCPOINT[5105]= {X 591.382,Y 36.446,Z -16.364,A 61.156,B -0.000,C -0.000}
gfCNCPOINT[5106]= {X 590.029,Y 37.367,Z -16.364,A 55.756,B -0.000,C 0.000}
gfCNCPOINT[5107]= {X 590.005,Y 37.415,Z -16.364,A 26.897,B -0.000,C 0.000}
gfCNCPOINT[5108]= {X 590.028,Y 37.462,Z -16.364,A -25.421,B -0.000,C -0.000}
gfCNCPOINT[5109]= {X 591.357,Y 38.516,Z -16.364,A -51.579,B -0.000,C 0.000}
gfCNCPOINT[5110]= {X 590.971,Y 39.112,Z -16.364,A 32.916,B -0.000,C -0.000}
gfCNCPOINT[5111]= {X 590.599,Y 39.153,Z -16.364,A 83.793,B -0.000,C -0.000}
gfCNCPOINT[5112]= {X 590.563,Y 39.170,Z -16.364,A 64.141,B -0.000,C -0.000}
gfCNCPOINT[5113]= {X 590.546,Y 39.207,Z -16.364,A 24.836,B -0.000,C 0.000}
gfCNCPOINT[5114]= {X 590.487,Y 39.861,Z -16.364,A 5.183,B -0.000,C 0.000}
gfCNCPOINT[5115]= {X 589.639,Y 41.116,Z -16.364,A 34.018,B -0.000,C -0.000}
gfCNCPOINT[5116]= {X 589.172,Y 41.551,Z -16.364,A 47.099,B -0.000,C -0.000}
gfCNCPOINT[5117]= {X 587.874,Y 41.533,Z -16.364,A 90.777,B -0.000,C -0.000}
gfCNCPOINT[5118]= {X 587.874,Y 41.322,Z -16.364,A 179.940,B -0.000,C 0.000}
gfCNCPOINT[5119]= {X 587.829,Y 41.265,Z -16.364,A 141.868,B -0.000,C -0.000}
gfCNCPOINT[5120]= {X 587.763,Y 41.292,Z -16.364,A 68.282,B -0.000,C 0.000}
gfCNCPOINT[5121]= {X 587.364,Y 41.942,Z -16.364,A 31.489,B -0.000,C -0.000}
gfCNCPOINT[5122]= {X 587.356,Y 41.980,Z -16.364,A 12.865,B -0.000,C -0.000}
gfCNCPOINT[5123]= {X 587.372,Y 42.015,Z -16.364,A -24.384,B -0.000,C -0.000}
gfCNCPOINT[5124]= {X 587.452,Y 42.101,Z -16.364,A -43.008,B -0.000,C -0.000}
gfCNCPOINT[5125]= {X 587.472,Y 42.115,Z -16.364,A -54.757,B -0.000,C 0.000}
gfCNCPOINT[5126]= {X 587.496,Y 42.120,Z -16.364,A -78.257,B -0.000,C -0.000}
gfCNCPOINT[5127]= {X 587.754,Y 42.120,Z -16.364,A -90.005,B -0.000,C 0.000}
gfCNCPOINT[5128]= {X 587.754,Y 42.530,Z -16.364,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[5129]= {X 587.771,Y 42.572,Z -16.364,A -22.282,B -0.000,C 0.000}
gfCNCPOINT[5130]= {X 587.813,Y 42.590,Z -16.364,A -66.841,B -0.000,C -0.000}
gfCNCPOINT[5131]= {X 588.230,Y 42.596,Z -16.364,A -89.121,B -0.000,C -0.000}
gfCNCPOINT[5132]= {X 588.150,Y 43.273,Z -16.364,A 6.741,B -0.000,C 0.000}
gfCNCPOINT[5133]= {X 587.767,Y 43.297,Z -16.364,A 86.493,B -0.000,C 0.000}
gfCNCPOINT[5134]= {X 587.579,Y 43.213,Z -16.364,A 114.052,B -0.000,C -0.000}
gfCNCPOINT[5135]= {X 587.555,Y 43.208,Z -16.364,A 102.024,B -0.000,C -0.000}
gfCNCPOINT[5136]= {X 587.154,Y 43.208,Z -16.364,A 89.996,B -0.000,C 0.000}
gfCNCPOINT[5137]= {X 587.126,Y 43.215,Z -16.364,A 76.189,B -0.000,C 0.000}
gfCNCPOINT[5138]= {X 587.104,Y 43.234,Z -16.364,A 48.575,B -0.000,C 0.000}
gfCNCPOINT[5139]= {X 586.647,Y 43.208,Z -16.364,A 93.216,B -0.000,C -0.000}
gfCNCPOINT[5140]= {X 586.588,Y 43.246,Z -16.364,A 57.258,B -0.000,C 0.000}
gfCNCPOINT[5141]= {X 586.606,Y 43.314,Z -16.364,A -14.660,B -0.000,C -0.000}
gfCNCPOINT[5142]= {X 586.690,Y 43.383,Z -16.364,A -50.618,B -0.000,C -0.000}
gfCNCPOINT[5143]= {X 586.717,Y 44.675,Z -16.364,A -1.198,B -0.000,C 0.000}
gfCNCPOINT[5144]= {X 586.534,Y 44.675,Z -16.364,A 90.000,B -0.000,C 0.000}
gfCNCPOINT[5145]= {X 586.494,Y 43.354,Z -16.364,A 178.239,B -0.000,C 0.000}
gfCNCPOINT[5146]= {X 586.501,Y 42.847,Z -16.364,A -179.166,B -0.000,C -0.000}
gfCNCPOINT[5147]= {X 586.902,Y 41.668,Z -16.364,A -161.223,B -0.000,C -0.000}
gfCNCPOINT[5148]= {X 586.898,Y 41.622,Z -16.364,A 175.967,B -0.000,C 0.000}
gfCNCPOINT[5149]= {X 586.863,Y 41.592,Z -16.364,A 130.345,B -0.000,C -0.000}
gfCNCPOINT[5150]= {X 586.434,Y 41.456,Z -16.364,A 107.535,B -0.000,C 0.000}
