gfCNCPOINT[534]={X 294.846,Y 108.909,Z -0.200,A -21.910,B -0.000,C 0.000}
gfCNCPOINT[535]={X 296.802,Y 114.406,Z -0.200,A -19.592,B -0.000,C 0.000}
gfCNCPOINT[536]={X 298.535,Y 119.978,Z -0.200,A -17.273,B -0.000,C -0.000}
gfCNCPOINT[537]={X 300.041,Y 125.616,Z -0.200,A -14.954,B -0.000,C -0.000}
gfCNCPOINT[538]={X 301.317,Y 131.310,Z -0.200,A -12.636,B -0.000,C 0.000}
gfCNCPOINT[539]={X 302.362,Y 137.050,Z -0.200,A -10.317,B -0.000,C 0.000}
gfCNCPOINT[540]={X 303.174,Y 142.829,Z -0.200,A -7.998,B -0.000,C -0.000}
gfCNCPOINT[541]={X 303.751,Y 148.635,Z -0.200,A -5.680,B -0.000,C -0.000}
gfCNCPOINT[542]={X 304.094,Y 154.460,Z -0.200,A -3.361,B -0.000,C 0.000}
gfCNCPOINT[543]={X 304.200,Y 160.295,Z -0.200,A -1.042,B -0.000,C 0.000}
gfCNCPOINT[544]={X 304.070,Y 166.128,Z -0.200,A 1.276,B -0.000,C -0.000}
gfCNCPOINT[545]={X 303.704,Y 171.952,Z -0.200,A 3.595,B -0.000,C -0.000}
gfCNCPOINT[546]={X 303.103,Y 177.756,Z -0.200,A 5.914,B -0.000,C 0.000}
gfCNCPOINT[547]={X 302.267,Y 183.531,Z -0.200,A 8.232,B -0.000,C 0.000}
gfCNCPOINT[548]={X 301.199,Y 189.268,Z -0.200,A 10.551,B -0.000,C -0.000}
gfCNCPOINT[549]={X 299.899,Y 194.956,Z -0.200,A 12.870,B -0.000,C -0.000}
gfCNCPOINT[550]={X 298.370,Y 200.588,Z -0.200,A 15.188,B -0.000,C 0.000}
gfCNCPOINT[551]={X 296.615,Y 206.152,Z -0.200,A 17.507,B -0.000,C 0.000}
gfCNCPOINT[552]={X 294.636,Y 211.642,Z -0.200,A 19.826,B -0.000,C -0.000}
gfCNCPOINT[553]={X 292.436,Y 217.047,Z -0.200,A 22.145,B -0.000,C -0.000}
gfCNCPOINT[554]={X 290.020,Y 222.358,Z -0.200,A 24.463,B -0.000,C 0.000}
gfCNCPOINT[555]={X 287.390,Y 227.567,Z -0.200,A 26.782,B -0.000,C 0.000}
gfCNCPOINT[556]={X 284.553,Y 232.666,Z -0.200,A 29.101,B -0.000,C 0.000}
gfCNCPOINT[557]={X 281.511,Y 237.645,Z -0.200,A 31.419,B -0.000,C -0.000}
gfCNCPOINT[558]={X 278.270,Y 242.498,Z -0.200,A 33.738,B -0.000,C -0.000}
gfCNCPOINT[559]={X 274.835,Y 247.215,Z -0.200,A 36.057,B -0.000,C 0.000}
gfCNCPOINT[560]={X 271.213,Y 251.790,Z -0.200,A 38.375,B -0.000,C 0.000}
gfCNCPOINT[561]={X 267.408,Y 256.214,Z -0.200,A 40.694,B -0.000,C -0.000}
gfCNCPOINT[562]={X 263.428,Y 260.481,Z -0.200,A 43.013,B -0.000,C 0.000}
gfCNCPOINT[563]={X 259.278,Y 264.583,Z -0.200,A 45.331,B -0.000,C -0.000}
gfCNCPOINT[564]={X 254.965,Y 268.514,Z -0.200,A 47.650,B -0.000,C 0.000}
gfCNCPOINT[565]={X 250.498,Y 272.267,Z -0.200,A 49.969,B -0.000,C 0.000}
gfCNCPOINT[566]={X 245.881,Y 275.836,Z -0.200,A 52.287,B -0.000,C -0.000}
gfCNCPOINT[567]={X 241.125,Y 279.216,Z -0.200,A 54.606,B -0.000,C -0.000}
gfCNCPOINT[568]={X 236.235,Y 282.400,Z -0.200,A 56.925,B -0.000,C 0.000}
gfCNCPOINT[569]={X 231.221,Y 285.384,Z -0.200,A 59.243,B -0.000,C -0.000}
gfCNCPOINT[570]={X 226.090,Y 288.163,Z -0.200,A 61.562,B -0.000,C -0.000}
gfCNCPOINT[571]={X 220.850,Y 290.732,Z -0.200,A 63.881,B -0.000,C -0.000}
gfCNCPOINT[572]={X 215.511,Y 293.087,Z -0.200,A 66.199,B -0.000,C 0.000}
gfCNCPOINT[573]={X 210.082,Y 295.224,Z -0.200,A 68.518,B -0.000,C 0.000}
gfCNCPOINT[574]={X 204.570,Y 297.139,Z -0.200,A 70.837,B -0.000,C 0.000}
gfCNCPOINT[575]={X 198.985,Y 298.830,Z -0.200,A 73.155,B -0.000,C -0.000}
gfCNCPOINT[576]={X 193.336,Y 300.294,Z -0.200,A 75.474,B -0.000,C -0.000}
gfCNCPOINT[577]={X 187.633,Y 301.528,Z -0.200,A 77.793,B -0.000,C 0.000}
gfCNCPOINT[578]={X 181.885,Y 302.530,Z -0.200,A 80.111,B -0.000,C 0.000}
gfCNCPOINT[579]={X 176.441,Y 303.260,Z -0.200,A 82.362,B -0.000,C -0.000}
gfCNCPOINT[580]={X 170.974,Y 303.782,Z -0.200,A 84.544,B -0.000,C -0.000}
gfCNCPOINT[581]={X 165.491,Y 304.095,Z -0.200,A 86.727,B -0.000,C 0.000}
gfCNCPOINT[582]={X 160.000,Y 304.200,Z -0.200,A 88.909,B -0.000,C 0.000}
gfCNCPOINT[583]={X 155.482,Y 304.129,Z -0.200,A 90.898,B -0.000,C -0.000}
gfCNCPOINT[584]={X 150.968,Y 303.917,Z -0.200,A 92.693,B -0.000,C -0.000}
gfCNCPOINT[585]={X 146.464,Y 303.563,Z -0.200,A 94.489,B -0.000,C -0.000}
gfCNCPOINT[586]={X 140.625,Y 302.892,Z -0.200,A 96.554,B -0.000,C 0.000}
gfCNCPOINT[587]={X 134.818,Y 301.984,Z -0.200,A 98.890,B -0.000,C 0.000}
gfCNCPOINT[588]={X 129.053,Y 300.840,Z -0.200,A 101.225,B -0.000,C -0.000}
gfCNCPOINT[589]={X 123.339,Y 299.462,Z -0.200,A 103.561,B -0.000,C -0.000}
gfCNCPOINT[590]={X 117.687,Y 297.852,Z -0.200,A 105.896,B -0.000,C 0.000}
gfCNCPOINT[591]={X 112.104,Y 296.013,Z -0.200,A 108.231,B -0.000,C 0.000}
gfCNCPOINT[592]={X 106.602,Y 293.949,Z -0.200,A 110.567,B -0.000,C -0.000}
gfCNCPOINT[593]={X 101.188,Y 291.661,Z -0.200,A 112.902,B -0.000,C -0.000}
gfCNCPOINT[594]={X 95.871,Y 289.155,Z -0.200,A 115.238,B -0.000,C 0.000}
gfCNCPOINT[595]={X 90.661,Y 286.435,Z -0.200,A 117.573,B -0.000,C 0.000}
gfCNCPOINT[596]={X 85.567,Y 283.504,Z -0.200,A 119.909,B -0.000,C 0.000}
gfCNCPOINT[597]={X 80.596,Y 280.369,Z -0.200,A 122.244,B -0.000,C -0.000}
gfCNCPOINT[598]={X 75.757,Y 277.033,Z -0.200,A 124.580,B -0.000,C -0.000}
gfCNCPOINT[599]={X 71.057,Y 273.503,Z -0.200,A 126.915,B -0.000,C 0.000}
gfCNCPOINT[600]={X 66.506,Y 269.784,Z -0.200,A 129.251,B -0.000,C -0.000}
gfCNCPOINT[601]={X 62.110,Y 265.883,Z -0.200,A 131.586,B -0.000,C -0.000}
gfCNCPOINT[602]={X 57.877,Y 261.806,Z -0.200,A 133.921,B -0.000,C 0.000}
gfCNCPOINT[603]={X 53.813,Y 257.560,Z -0.200,A 136.257,B -0.000,C -0.000}
gfCNCPOINT[604]={X 49.925,Y 253.152,Z -0.200,A 138.592,B -0.000,C 0.000}
gfCNCPOINT[605]={X 46.221,Y 248.589,Z -0.200,A 140.928,B -0.000,C 0.000}
gfCNCPOINT[606]={X 42.705,Y 243.879,Z -0.200,A 143.263,B -0.000,C -0.000}
gfCNCPOINT[607]={X 39.385,Y 239.029,Z -0.200,A 145.599,B -0.000,C 0.000}
gfCNCPOINT[608]={X 36.265,Y 234.048,Z -0.200,A 147.934,B -0.000,C 0.000}
gfCNCPOINT[609]={X 33.350,Y 228.945,Z -0.200,A 150.270,B -0.000,C -0.000}
gfCNCPOINT[610]={X 30.646,Y 223.726,Z -0.200,A 152.605,B -0.000,C -0.000}
gfCNCPOINT[611]={X 28.156,Y 218.402,Z -0.200,A 154.941,B -0.000,C -0.000}
gfCNCPOINT[612]={X 25.886,Y 212.981,Z -0.200,A 157.276,B -0.000,C 0.000}
gfCNCPOINT[613]={X 23.838,Y 207.472,Z -0.200,A 159.611,B -0.000,C 0.000}
gfCNCPOINT[614]={X 22.017,Y 201.884,Z -0.200,A 161.947,B -0.000,C -0.000}
gfCNCPOINT[615]={X 20.425,Y 196.226,Z -0.200,A 164.282,B -0.000,C -0.000}
gfCNCPOINT[616]={X 19.064,Y 190.508,Z -0.200,A 166.618,B -0.000,C 0.000}
gfCNCPOINT[617]={X 17.938,Y 184.740,Z -0.200,A 168.953,B -0.000,C 0.000}
gfCNCPOINT[618]={X 17.048,Y 178.930,Z -0.200,A 171.289,B -0.000,C -0.000}
gfCNCPOINT[619]={X 16.395,Y 173.089,Z -0.200,A 173.624,B -0.000,C -0.000}
gfCNCPOINT[620]={X 15.981,Y 167.227,Z -0.200,A 175.960,B -0.000,C 0.000}
gfCNCPOINT[621]={X 15.806,Y 161.352,Z -0.200,A 178.295,B -0.000,C 0.000}
gfCNCPOINT[622]={X 15.871,Y 155.475,Z -0.200,A -179.369,B -0.000,C -0.000}
gfCNCPOINT[623]={X 16.175,Y 149.605,Z -0.200,A -177.034,B -0.000,C -0.000}
gfCNCPOINT[624]={X 16.718,Y 143.753,Z -0.200,A -174.698,B -0.000,C 0.000}
gfCNCPOINT[625]={X 17.499,Y 137.928,Z -0.200,A -172.363,B -0.000,C 0.000}
gfCNCPOINT[626]={X 18.517,Y 132.139,Z -0.200,A -170.028,B -0.000,C -0.000}
gfCNCPOINT[627]={X 19.770,Y 126.397,Z -0.200,A -167.692,B -0.000,C -0.000}
gfCNCPOINT[628]={X 21.256,Y 120.710,Z -0.200,A -165.357,B -0.000,C 0.000}
gfCNCPOINT[629]={X 39.729,Y 125.942,Z -0.200,A -163.058,B -0.000,C 0.000}
gfCNCPOINT[630]={X 41.167,Y 121.223,Z -0.200,A -163.058,B -0.000,C 0.000}
gfCNCPOINT[631]={X 42.789,Y 116.564,Z -0.200,A -160.797,B -0.000,C -0.000}
gfCNCPOINT[632]={X 44.594,Y 111.973,Z -0.200,A -158.536,B -0.000,C -0.000}
gfCNCPOINT[633]={X 46.579,Y 107.457,Z -0.200,A -156.275,B -0.000,C -0.000}
gfCNCPOINT[634]={X 48.741,Y 103.023,Z -0.200,A -154.013,B -0.000,C 0.000}
gfCNCPOINT[635]={X 51.075,Y 98.678,Z -0.200,A -151.752,B -0.000,C 0.000}
gfCNCPOINT[636]={X 53.580,Y 94.428,Z -0.200,A -149.491,B -0.000,C 0.000}
gfCNCPOINT[637]={X 56.503,Y 89.905,Z -0.200,A -147.126,B -0.000,C -0.000}
gfCNCPOINT[638]={X 59.618,Y 85.513,Z -0.200,A -144.657,B -0.000,C 0.000}
gfCNCPOINT[639]={X 62.919,Y 81.258,Z -0.200,A -142.189,B -0.000,C 0.000}
gfCNCPOINT[640]={X 66.400,Y 77.150,Z -0.200,A -139.721,B -0.000,C -0.000}
gfCNCPOINT[641]={X 70.055,Y 73.196,Z -0.200,A -137.252,B -0.000,C 0.000}
gfCNCPOINT[642]={X 73.877,Y 69.403,Z -0.200,A -134.784,B -0.000,C -0.000}
gfCNCPOINT[643]={X 77.859,Y 65.778,Z -0.200,A -132.315,B -0.000,C 0.000}
gfCNCPOINT[644]={X 81.993,Y 62.327,Z -0.200,A -129.847,B -0.000,C 0.000}
gfCNCPOINT[645]={X 86.272,Y 59.058,Z -0.200,A -127.379,B -0.000,C -0.000}
gfCNCPOINT[646]={X 90.688,Y 55.977,Z -0.200,A -124.910,B -0.000,C -0.000}
gfCNCPOINT[647]={X 95.233,Y 53.088,Z -0.200,A -122.442,B -0.000,C 0.000}
gfCNCPOINT[648]={X 99.897,Y 50.398,Z -0.200,A -119.973,B -0.000,C -0.000}
gfCNCPOINT[649]={X 104.673,Y 47.911,Z -0.200,A -117.505,B -0.000,C -0.000}
gfCNCPOINT[650]={X 109.552,Y 45.632,Z -0.200,A -115.036,B -0.000,C -0.000}
gfCNCPOINT[651]={X 114.525,Y 43.565,Z -0.200,A -112.568,B -0.000,C 0.000}
gfCNCPOINT[652]={X 119.582,Y 41.715,Z -0.200,A -110.100,B -0.000,C 0.000}
gfCNCPOINT[653]={X 124.714,Y 40.084,Z -0.200,A -107.631,B -0.000,C -0.000}
gfCNCPOINT[654]={X 129.911,Y 38.675,Z -0.200,A -105.163,B -0.000,C -0.000}
gfCNCPOINT[655]={X 135.164,Y 37.492,Z -0.200,A -102.694,B -0.000,C 0.000}
gfCNCPOINT[656]={X 140.464,Y 36.536,Z -0.200,A -100.226,B -0.000,C 0.000}
gfCNCPOINT[657]={X 145.799,Y 35.809,Z -0.200,A -97.758,B -0.000,C -0.000}
gfCNCPOINT[658]={X 151.161,Y 35.313,Z -0.200,A -95.289,B -0.000,C -0.000}
gfCNCPOINT[659]={X 156.539,Y 35.048,Z -0.200,A -92.821,B -0.000,C 0.000}
gfCNCPOINT[660]={X 161.924,Y 35.015,Z -0.200,A -90.352,B -0.000,C 0.000}
gfCNCPOINT[661]={X 167.305,Y 35.214,Z -0.200,A -87.884,B -0.000,C -0.000}
gfCNCPOINT[662]={X 172.673,Y 35.644,Z -0.200,A -85.415,B -0.000,C -0.000}
gfCNCPOINT[663]={X 178.017,Y 36.305,Z -0.200,A -82.947,B -0.000,C 0.000}
gfCNCPOINT[664]={X 183.328,Y 37.196,Z -0.200,A -80.479,B -0.000,C -0.000}
gfCNCPOINT[665]={X 188.595,Y 38.315,Z -0.200,A -78.010,B -0.000,C -0.000}
gfCNCPOINT[666]={X 193.809,Y 39.659,Z -0.200,A -75.542,B -0.000,C 0.000}
gfCNCPOINT[667]={X 198.961,Y 41.227,Z -0.200,A -73.073,B -0.000,C 0.000}
gfCNCPOINT[668]={X 204.040,Y 43.015,Z -0.200,A -70.605,B -0.000,C -0.000}
gfCNCPOINT[669]={X 209.038,Y 45.020,Z -0.200,A -68.136,B -0.000,C -0.000}
gfCNCPOINT[670]={X 213.944,Y 47.239,Z -0.200,A -65.668,B -0.000,C 0.000}
gfCNCPOINT[671]={X 218.751,Y 49.667,Z -0.200,A -63.200,B -0.000,C 0.000}
gfCNCPOINT[672]={X 223.448,Y 52.300,Z -0.200,A -60.731,B -0.000,C 0.000}
gfCNCPOINT[673]={X 228.028,Y 55.132,Z -0.200,A -58.263,B -0.000,C -0.000}
gfCNCPOINT[674]={X 232.481,Y 58.159,Z -0.200,A -55.794,B -0.000,C -0.000}
gfCNCPOINT[675]={X 236.800,Y 61.376,Z -0.200,A -53.326,B -0.000,C 0.000}
gfCNCPOINT[676]={X 240.976,Y 64.775,Z -0.200,A -50.858,B -0.000,C -0.000}
gfCNCPOINT[677]={X 245.002,Y 68.351,Z -0.200,A -48.389,B -0.000,C -0.000}
gfCNCPOINT[678]={X 248.871,Y 72.097,Z -0.200,A -45.921,B -0.000,C 0.000}
gfCNCPOINT[679]={X 252.574,Y 76.006,Z -0.200,A -43.452,B -0.000,C -0.000}
gfCNCPOINT[680]={X 256.106,Y 80.071,Z -0.200,A -40.984,B -0.000,C 0.000}
gfCNCPOINT[681]={X 259.459,Y 84.284,Z -0.200,A -38.515,B -0.000,C -0.000}
gfCNCPOINT[682]={X 262.628,Y 88.638,Z -0.200,A -36.047,B -0.000,C -0.000}
gfCNCPOINT[683]={X 265.606,Y 93.124,Z -0.200,A -33.579,B -0.000,C 0.000}
gfCNCPOINT[684]={X 268.390,Y 97.737,Z -0.200,A -31.109,B -0.000,C 0.000}
gfCNCPOINT[685]={X 270.972,Y 102.466,Z -0.200,A -28.640,B -0.000,C -0.000}
gfCNCPOINT[686]={X 273.349,Y 107.302,Z -0.200,A -26.170,B -0.000,C -0.000}
gfCNCPOINT[687]={X 275.514,Y 112.236,Z -0.200,A -23.700,B -0.000,C 0.000}
gfCNCPOINT[688]={X 277.465,Y 117.258,Z -0.200,A -21.230,B -0.000,C 0.000}
gfCNCPOINT[689]={X 279.198,Y 122.360,Z -0.200,A -18.760,B -0.000,C 0.000}
gfCNCPOINT[690]={X 280.710,Y 127.531,Z -0.200,A -16.290,B -0.000,C -0.000}
gfCNCPOINT[691]={X 281.997,Y 132.764,Z -0.200,A -13.820,B -0.000,C 0.000}
gfCNCPOINT[692]={X 283.057,Y 138.046,Z -0.200,A -11.350,B -0.000,C 0.000}
gfCNCPOINT[693]={X 283.889,Y 143.370,Z -0.200,A -8.880,B -0.000,C -0.000}
gfCNCPOINT[694]={X 284.490,Y 148.724,Z -0.200,A -6.410,B -0.000,C -0.000}
gfCNCPOINT[695]={X 284.861,Y 154.099,Z -0.200,A -3.941,B -0.000,C 0.000}
gfCNCPOINT[696]={X 284.999,Y 159.486,Z -0.200,A -1.471,B -0.000,C 0.000}
gfCNCPOINT[697]={X 284.905,Y 164.873,Z -0.200,A 0.999,B -0.000,C -0.000}
gfCNCPOINT[698]={X 284.579,Y 170.251,Z -0.200,A 3.469,B -0.000,C -0.000}
gfCNCPOINT[699]={X 284.021,Y 175.610,Z -0.200,A 5.939,B -0.000,C 0.000}
gfCNCPOINT[700]={X 283.234,Y 180.940,Z -0.200,A 8.409,B -0.000,C 0.000}
gfCNCPOINT[701]={X 282.217,Y 186.232,Z -0.200,A 10.879,B -0.000,C -0.000}
gfCNCPOINT[702]={X 280.973,Y 191.474,Z -0.200,A 13.349,B -0.000,C -0.000}
gfCNCPOINT[703]={X 279.504,Y 196.658,Z -0.200,A 15.819,B -0.000,C 0.000}
gfCNCPOINT[704]={X 277.813,Y 201.774,Z -0.200,A 18.288,B -0.000,C 0.000}
gfCNCPOINT[705]={X 275.903,Y 206.812,Z -0.200,A 20.758,B -0.000,C -0.000}
gfCNCPOINT[706]={X 273.778,Y 211.764,Z -0.200,A 23.228,B -0.000,C -0.000}
gfCNCPOINT[707]={X 271.442,Y 216.619,Z -0.200,A 25.698,B -0.000,C 0.000}
gfCNCPOINT[708]={X 268.899,Y 221.369,Z -0.200,A 28.168,B -0.000,C 0.000}
gfCNCPOINT[709]={X 266.153,Y 226.005,Z -0.200,A 30.638,B -0.000,C 0.000}
gfCNCPOINT[710]={X 263.210,Y 230.518,Z -0.200,A 33.108,B -0.000,C -0.000}
gfCNCPOINT[711]={X 260.075,Y 234.900,Z -0.200,A 35.578,B -0.000,C 0.000}
gfCNCPOINT[712]={X 256.754,Y 239.143,Z -0.200,A 38.048,B -0.000,C 0.000}
gfCNCPOINT[713]={X 253.254,Y 243.239,Z -0.200,A 40.517,B -0.000,C -0.000}
gfCNCPOINT[714]={X 249.580,Y 247.181,Z -0.200,A 42.987,B -0.000,C 0.000}
gfCNCPOINT[715]={X 245.740,Y 250.960,Z -0.200,A 45.457,B -0.000,C -0.000}
gfCNCPOINT[716]={X 241.740,Y 254.570,Z -0.200,A 47.927,B -0.000,C 0.000}
gfCNCPOINT[717]={X 237.589,Y 258.005,Z -0.200,A 50.397,B -0.000,C 0.000}
gfCNCPOINT[718]={X 233.293,Y 261.258,Z -0.200,A 52.867,B -0.000,C -0.000}
gfCNCPOINT[719]={X 228.861,Y 264.322,Z -0.200,A 55.337,B -0.000,C 0.000}
gfCNCPOINT[720]={X 224.302,Y 267.193,Z -0.200,A 57.807,B -0.000,C 0.000}
gfCNCPOINT[721]={X 219.623,Y 269.864,Z -0.200,A 60.277,B -0.000,C -0.000}
gfCNCPOINT[722]={X 214.833,Y 272.332,Z -0.200,A 62.747,B -0.000,C -0.000}
gfCNCPOINT[723]={X 209.941,Y 274.590,Z -0.200,A 65.216,B -0.000,C -0.000}
gfCNCPOINT[724]={X 204.956,Y 276.636,Z -0.200,A 67.686,B -0.000,C 0.000}
gfCNCPOINT[725]={X 199.888,Y 278.465,Z -0.200,A 70.156,B -0.000,C 0.000}
gfCNCPOINT[726]={X 194.746,Y 280.074,Z -0.200,A 72.626,B -0.000,C -0.000}
gfCNCPOINT[727]={X 189.539,Y 281.460,Z -0.200,A 75.096,B -0.000,C -0.000}
gfCNCPOINT[728]={X 184.277,Y 282.620,Z -0.200,A 77.566,B -0.000,C 0.000}
gfCNCPOINT[729]={X 178.971,Y 283.552,Z -0.200,A 80.036,B -0.000,C 0.000}
gfCNCPOINT[730]={X 174.252,Y 284.185,Z -0.200,A 82.362,B -0.000,C -0.000}
gfCNCPOINT[731]={X 169.513,Y 284.637,Z -0.200,A 84.544,B -0.000,C -0.000}
gfCNCPOINT[732]={X 164.760,Y 284.909,Z -0.200,A 86.727,B -0.000,C 0.000}
gfCNCPOINT[733]={X 160.000,Y 285.000,Z -0.200,A 88.909,B -0.000,C 0.000}
gfCNCPOINT[734]={X 156.084,Y 284.939,Z -0.200,A 90.898,B -0.000,C -0.000}
gfCNCPOINT[735]={X 152.171,Y 284.755,Z -0.200,A 92.693,B -0.000,C -0.000}
gfCNCPOINT[736]={X 148.266,Y 284.448,Z -0.200,A 94.489,B -0.000,C -0.000}
gfCNCPOINT[737]={X 142.826,Y 283.815,Z -0.200,A 96.642,B -0.000,C 0.000}
gfCNCPOINT[738]={X 137.419,Y 282.943,Z -0.200,A 99.152,B -0.000,C 0.000}
gfCNCPOINT[739]={X 132.055,Y 281.836,Z -0.200,A 101.663,B -0.000,C -0.000}
gfCNCPOINT[740]={X 126.745,Y 280.495,Z -0.200,A 104.174,B -0.000,C -0.000}
gfCNCPOINT[741]={X 121.498,Y 278.923,Z -0.200,A 106.684,B -0.000,C 0.000}
gfCNCPOINT[742]={X 116.326,Y 277.122,Z -0.200,A 109.195,B -0.000,C -0.000}
gfCNCPOINT[743]={X 111.238,Y 275.097,Z -0.200,A 111.705,B -0.000,C -0.000}
gfCNCPOINT[744]={X 106.243,Y 272.850,Z -0.200,A 114.216,B -0.000,C 0.000}
gfCNCPOINT[745]={X 101.351,Y 270.387,Z -0.200,A 116.727,B -0.000,C 0.000}
gfCNCPOINT[746]={X 96.572,Y 267.712,Z -0.200,A 119.237,B -0.000,C 0.000}
gfCNCPOINT[747]={X 91.914,Y 264.830,Z -0.200,A 121.748,B -0.000,C -0.000}
gfCNCPOINT[748]={X 87.388,Y 261.747,Z -0.200,A 124.258,B -0.000,C -0.000}
gfCNCPOINT[749]={X 83.000,Y 258.469,Z -0.200,A 126.769,B -0.000,C 0.000}
gfCNCPOINT[750]={X 78.761,Y 255.001,Z -0.200,A 129.280,B -0.000,C -0.000}
gfCNCPOINT[751]={X 74.677,Y 251.351,Z -0.200,A 131.790,B -0.000,C -0.000}
gfCNCPOINT[752]={X 70.758,Y 247.526,Z -0.200,A 134.301,B -0.000,C 0.000}
gfCNCPOINT[753]={X 67.009,Y 243.533,Z -0.200,A 136.812,B -0.000,C -0.000}
gfCNCPOINT[754]={X 63.439,Y 239.379,Z -0.200,A 139.322,B -0.000,C 0.000}
gfCNCPOINT[755]={X 60.055,Y 235.073,Z -0.200,A 141.833,B -0.000,C -0.000}
gfCNCPOINT[756]={X 56.862,Y 230.623,Z -0.200,A 144.343,B -0.000,C -0.000}
gfCNCPOINT[757]={X 53.868,Y 226.037,Z -0.200,A 146.854,B -0.000,C 0.000}
gfCNCPOINT[758]={X 51.077,Y 221.325,Z -0.200,A 149.365,B -0.000,C -0.000}
gfCNCPOINT[759]={X 48.495,Y 216.495,Z -0.200,A 151.875,B -0.000,C -0.000}
gfCNCPOINT[760]={X 46.127,Y 211.556,Z -0.200,A 154.386,B -0.000,C -0.000}
gfCNCPOINT[761]={X 43.978,Y 206.519,Z -0.200,A 156.897,B -0.000,C 0.000}
gfCNCPOINT[762]={X 42.052,Y 201.392,Z -0.200,A 159.407,B -0.000,C 0.000}
gfCNCPOINT[763]={X 40.352,Y 196.185,Z -0.200,A 161.918,B -0.000,C -0.000}
gfCNCPOINT[764]={X 38.882,Y 190.909,Z -0.200,A 164.428,B -0.000,C -0.000}
gfCNCPOINT[765]={X 37.644,Y 185.574,Z -0.200,A 166.939,B -0.000,C 0.000}
gfCNCPOINT[766]={X 36.641,Y 180.190,Z -0.200,A 169.450,B -0.000,C 0.000}
gfCNCPOINT[767]={X 35.875,Y 174.767,Z -0.200,A 171.960,B -0.000,C -0.000}
gfCNCPOINT[768]={X 35.348,Y 169.315,Z -0.200,A 174.471,B -0.000,C -0.000}
gfCNCPOINT[769]={X 35.059,Y 163.846,Z -0.200,A 176.981,B -0.000,C 0.000}
gfCNCPOINT[770]={X 35.011,Y 158.369,Z -0.200,A 179.492,B -0.000,C 0.000}
gfCNCPOINT[771]={X 35.202,Y 152.896,Z -0.200,A -177.997,B -0.000,C -0.000}
gfCNCPOINT[772]={X 35.633,Y 147.436,Z -0.200,A -175.487,B -0.000,C -0.000}
gfCNCPOINT[773]={X 36.303,Y 142.000,Z -0.200,A -172.976,B -0.000,C 0.000}
gfCNCPOINT[774]={X 37.210,Y 136.599,Z -0.200,A -170.465,B -0.000,C -0.000}
gfCNCPOINT[775]={X 38.353,Y 131.243,Z -0.200,A -167.955,B -0.000,C -0.000}
gfCNCPOINT[776]={X 39.729,Y 125.942,Z -0.200,A -165.444,B -0.000,C 0.000}
gfCNCPOINT[777]={X 24.335,Y 121.582,Z -0.200,A -165.444,B -0.000,C 0.000}
gfCNCPOINT[778]={X 24.335,Y 121.582,Z 2.800,A -165.444,B -0.000,C 0.000}
gfCNCPOINT[779]={X 24.335,Y 121.582,Z 10.000,A -165.444,B -0.000,C 0.000}


ENDDAT
